block,metric,group,value,ci_lo,ci_hi,ci_method,b,se,p,n,n_events,window,definition,pilot,source
default_economy,pay_rate_by_hearing_status,DISMISSED,160.7374,,,,,,,37395.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed); DISMISSED/CURED rows can exceed 1 (payments against near-zero imposed)",,ecb_violations
default_economy,violations_by_hearing_status,CURED/IN-VIO,23412.0,,,,,,,,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_imposed_by_hearing_status,CURED/IN-VIO,35806.0,,,,,,,23412.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_paid_by_hearing_status,CURED/IN-VIO,169818.0,,,,,,,23412.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,pay_rate_by_hearing_status,CURED/IN-VIO,4.74272468301402,,,,,,,23412.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed); DISMISSED/CURED rows can exceed 1 (payments against near-zero imposed)",,ecb_violations
default_economy,violations_by_hearing_status,POP/IN-VIO,14935.0,,,,,,,,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_imposed_by_hearing_status,POP/IN-VIO,22836075.0,,,,,,,14935.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_paid_by_hearing_status,POP/IN-VIO,2500.0,,,,,,,14935.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,pay_rate_by_hearing_status,POP/IN-VIO,0.00010947590599522904,,,,,,,14935.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,violations_by_hearing_status,ADMIT/IN-VIO,12473.0,,,,,,,,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_imposed_by_hearing_status,ADMIT/IN-VIO,25047239.0,,,,,,,12473.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_paid_by_hearing_status,ADMIT/IN-VIO,25098411.0,,,,,,,12473.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,pay_rate_by_hearing_status,ADMIT/IN-VIO,1.0020430195919,,,,,,,12473.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed); DISMISSED/CURED rows can exceed 1 (payments against near-zero imposed)",,ecb_violations
default_economy,violations_by_hearing_status,STIPULATION/IN-VIO,4635.0,,,,,,,,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_imposed_by_hearing_status,STIPULATION/IN-VIO,4085594.0,,,,,,,4635.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_paid_by_hearing_status,STIPULATION/IN-VIO,3545678.0,,,,,,,4635.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,pay_rate_by_hearing_status,STIPULATION/IN-VIO,0.8678488366685481,,,,,,,4635.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,violations_by_hearing_status,(blank),2107.0,,,,,,,,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_imposed_by_hearing_status,(blank),10257571.0,,,,,,,2107.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_paid_by_hearing_status,(blank),2756174.0,,,,,,,2107.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,pay_rate_by_hearing_status,(blank),0.268696555939023,,,,,,,2107.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,violations_by_hearing_status,PENDING,1343.0,,,,,,,,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_imposed_by_hearing_status,PENDING,6941174.0,,,,,,,1343.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,dollars_paid_by_hearing_status,PENDING,99602.0,,,,,,,1343.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,pay_rate_by_hearing_status,PENDING,0.014349445785395957,,,,,,,1343.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
default_economy,pay_rate_overall,all construction-family,0.429388478551419,,,,,,,226646.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",42.9%,ecb_violations
default_economy,n_no_compliance_recorded,all construction-family,36753.0,,,,,,,226646.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed); certification_status = 'NO COMPLIANCE RECORDED'","36,753",ecb_violations
default_economy,share_no_compliance_recorded,all construction-family,0.1621603734458142,0.16064858019384257,0.16368361911884388,Wilson,,,,226646.0,,issued 2020-24,"construction family = violation_type IN (Construction, Site Safety, Cranes and Derricks), issued 2020-24; pay rate = sum(amount_paid)/sum(penality_imposed)",,ecb_violations
conversion_hazard,rate_per_100_project_months,n_class1|all projects,0.41179966712230304,,,,,,,406769.0,19993.0,2020-01..2026-05,"events carrying a Class-1 ECB ref (spine first-token join), any origin",,this script
conversion_hazard,rate_per_100_project_months,n_class1|conversions (any size),1.645435744638053,,,,,,,320.0,86.0,2020-01..2026-05,"events carrying a Class-1 ECB ref (spine first-token join), any origin",,this script
conversion_hazard,rate_per_100_project_months,n_injury|all projects,0.49521829623475877,,,,,,,406769.0,24043.0,2020-01..2026-05,"injury/incident complaints: cat 91 or 1E, plus priority-A in mixed_incident cats (30/10/12/14/03/23/67), any origin",,this script
conversion_hazard,rate_per_100_project_months,n_injury|conversions (any size),4.821509391264993,,,,,,,320.0,252.0,2020-01..2026-05,"injury/incident complaints: cat 91 or 1E, plus priority-A in mixed_incident cats (30/10/12/14/03/23/67), any origin",,this script
conversion_hazard,irr,n_class1|conversion,1.8022812028563528,1.3007610263642073,2.4971670186402517,PPML cluster-robust (BBL),0.5890531974312756,0.16638249576171166,0.00039958826278363446,346337.0,19993.0,2020-01..2026-05,"events carrying a Class-1 ECB ref (spine first-token join), any origin; non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_class1|conversion_ge10,2.595970168997317,1.6835762778099317,4.002824943037578,PPML cluster-robust (BBL),0.9539603076345706,0.22094285578375883,1.5767858976500904e-05,346337.0,19993.0,2020-01..2026-05,"events carrying a Class-1 ECB ref (spine first-token join), any origin; non-residential-to-residential conversion (10+ units); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_class1|conversion_office,1.4738861597284478,0.7392154277282091,2.938710868785854,PPML cluster-robust (BBL),0.3879025585786468,0.35208220765781184,0.2705753305458556,346337.0,19993.0,2020-01..2026-05,"events carrying a Class-1 ECB ref (spine first-token join), any origin; office/store-class conversion (relaxed + PLUTO class O/K); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_injury|conversion,2.2964367261041083,1.7125163120388538,3.079457754607424,PPML cluster-robust (BBL),0.8313586720871821,0.14969400357067897,2.7965234128402017e-08,353754.0,24043.0,2020-01..2026-05,"injury/incident complaints: cat 91 or 1E, plus priority-A in mixed_incident cats (30/10/12/14/03/23/67), any origin; non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_injury|conversion_ge10,3.32679171143812,2.3207538352371673,4.768943143925621,PPML cluster-robust (BBL),1.2020083895574822,0.18373619643843805,6.068789915048001e-11,353754.0,24043.0,2020-01..2026-05,"injury/incident complaints: cat 91 or 1E, plus priority-A in mixed_incident cats (30/10/12/14/03/23/67), any origin; non-residential-to-residential conversion (10+ units); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_injury|conversion_office,3.001950124891518,1.862414810845215,4.838720407429771,PPML cluster-robust (BBL),1.0992621191130696,0.24356987771032754,6.38783392004072e-06,353754.0,24043.0,2020-01..2026-05,"injury/incident complaints: cat 91 or 1E, plus priority-A in mixed_incident cats (30/10/12/14/03/23/67), any origin; office/store-class conversion (relaxed + PLUTO class O/K); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_class1_caller|conversion,2.0519220716039817,1.1585917882452321,3.6340531934137865,PPML cluster-robust (BBL),0.7187769497862075,0.2916235513980993,0.013711176266575364,271356.0,6748.0,2020-01..2026-05,"Class-1-linked events, caller-originated only (detection-independent robustness); non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_class1_caller|conversion_ge10,2.732759715552257,1.296819407563033,5.758685919868349,PPML cluster-robust (BBL),1.0053119834145638,0.38031174666139267,0.008208061263514699,271356.0,6748.0,2020-01..2026-05,"Class-1-linked events, caller-originated only (detection-independent robustness); non-residential-to-residential conversion (10+ units); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_class1_caller|conversion_office,1.854961069992153,0.47848974618597395,7.191127079762063,PPML cluster-robust (BBL),0.617863709312037,0.6913311761834083,0.37146613994588895,271356.0,6748.0,2020-01..2026-05,"Class-1-linked events, caller-originated only (detection-independent robustness); office/store-class conversion (relaxed + PLUTO class O/K); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_injury_caller|conversion,1.856881763228212,1.3400440012176007,2.5730572126561198,PPML cluster-robust (BBL),0.6188986094916965,0.16642967009160933,0.00020026692329677687,338954.0,17197.0,2020-01..2026-05,"injury/incident complaints, caller-originated only; non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_injury_caller|conversion_ge10,2.3629606499387528,1.5538784018308909,3.5933204468123088,PPML cluster-robust (BBL),0.859915345479891,0.2138617588906583,5.7977826363631024e-05,338954.0,17197.0,2020-01..2026-05,"injury/incident complaints, caller-originated only; non-residential-to-residential conversion (10+ units); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr,n_injury_caller|conversion_office,1.9701889679260016,1.1073994016365352,3.5051893324133623,PPML cluster-robust (BBL),0.678129460954676,0.2939416644511027,0.021053674408915146,338954.0,17197.0,2020-01..2026-05,"injury/incident complaints, caller-originated only; office/store-class conversion (relaxed + PLUTO class O/K); PPML y ~ conv_flag + log_cost + log_floor + floor_missing + job-type dummies | nta^first_permit_quarter, offset log(active months), SE clustered on BBL; base-project unit",,this script
conversion_hazard,irr_comparison,n_disc|conversion,1.521448427970125,1.2446889585127858,1.8597460057319104,PPML cluster-robust (BBL),0.4196627942629236,0.1024391925888182,4.1907871155988374e-05,389925.0,56275.0,2020-01..2026-05,discretionary_field+followup (agency); identical spec,,proactive_monitoring_estimates.csv (existing)
conversion_hazard,irr_comparison,n_disc|conversion_ge10,2.045639284617497,1.5400300137400926,2.7172457974423727,PPML cluster-robust (BBL),0.7157103492577859,0.1448539084493285,7.775817920663286e-07,389925.0,56275.0,2020-01..2026-05,discretionary_field+followup (agency); identical spec,,proactive_monitoring_estimates.csv (existing)
conversion_hazard,irr_comparison,n_disc|conversion_office,1.682148975726334,1.093814188282141,2.5869340577682043,PPML cluster-robust (BBL),0.5200721282150189,0.2195965273917669,0.0178696712808064,389925.0,56275.0,2020-01..2026-05,discretionary_field+followup (agency); identical spec,,proactive_monitoring_estimates.csv (existing)
conversion_hazard,irr_comparison,n_caller_incident|conversion,1.5948310893340043,1.155834277402069,2.2005630506331744,PPML cluster-robust (BBL),0.4667678305249235,0.1642608903733767,0.0044884271421137,347866.0,26471.0,2020-01..2026-05,"caller placebo: construction-incident complaints (mixed_incident, agency=0); identical spec",,proactive_monitoring_estimates.csv (existing)
conversion_hazard,irr_comparison,n_caller_incident|conversion_ge10,2.128744159667516,1.3788385709826838,3.2864990816792785,PPML cluster-robust (BBL),0.7555322094407995,0.2215809490807932,0.0006502614550922,347866.0,26471.0,2020-01..2026-05,"caller placebo: construction-incident complaints (mixed_incident, agency=0); identical spec",,proactive_monitoring_estimates.csv (existing)
conversion_hazard,irr_comparison,n_caller_incident|conversion_office,1.8126254347228696,0.9765724769274048,3.364431257515886,PPML cluster-robust (BBL),0.5947763107164539,0.3155581561145031,0.0594515815030296,347866.0,26471.0,2020-01..2026-05,"caller placebo: construction-incident complaints (mixed_incident, agency=0); identical spec",,proactive_monitoring_estimates.csv (existing)
conversion_hazard,irr_comparison,n_caller_all|conversion,1.576278138722291,1.2556688535846603,1.9787484283938948,PPML cluster-robust (BBL),0.4550664598250697,0.116021559548805,8.772307969207027e-05,400877.0,134142.0,2020-01..2026-05,caller placebo: all caller complaints (agency=0); identical spec,,proactive_monitoring_estimates.csv (existing)
conversion_hazard,irr_comparison,n_caller_all|conversion_ge10,2.1811728791510108,1.580837479070888,3.0094903440295853,PPML cluster-robust (BBL),0.7798627500804058,0.1642417901363181,2.0517399839103945e-06,400877.0,134142.0,2020-01..2026-05,caller placebo: all caller complaints (agency=0); identical spec,,proactive_monitoring_estimates.csv (existing)
conversion_hazard,irr_comparison,n_caller_all|conversion_office,1.589167633450755,0.963266403604888,2.6217604577054905,PPML cluster-robust (BBL),0.4632103781832959,0.255431042772433,0.069763075024924,400877.0,134142.0,2020-01..2026-05,caller placebo: all caller complaints (agency=0); identical spec,,proactive_monitoring_estimates.csv (existing)
shell_respondents,n_llc_respondents,headline: raw uppercased name,23593.0,,,,,,,,69027.0,issued 2020+,"headline: raw uppercased name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN","23,507",ecb_violations
shell_respondents,share_single_building,headline: raw uppercased name,0.927181791209257,0.9237961493152986,0.9304283414741807,Wilson,,,,23593.0,,issued 2020+,"headline: raw uppercased name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN",~93%,ecb_violations
shell_respondents,n_violations,single_site|headline: raw uppercased name,49067.0,,,,,,,,,issued 2020+,"headline: raw uppercased name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN",,ecb_violations
shell_respondents,default_share,single_site|headline: raw uppercased name,0.20885727678480445,0.2001580199042252,0.21755653366538372,cluster-robust (respondent),,,,49067.0,10248.0,issued 2020+,"headline: raw uppercased name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN; share of violations with hearing_status DEFAULT",20.9%,ecb_violations
shell_respondents,pay_rate,single_site|headline: raw uppercased name,0.3207994562007586,,,,,,,49067.0,,issued 2020+,"headline: raw uppercased name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN; sum paid / sum imposed",32.1%,ecb_violations
shell_respondents,n_violations,multi_site|headline: raw uppercased name,19960.0,,,,,,,,,issued 2020+,"headline: raw uppercased name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN",,ecb_violations
shell_respondents,default_share,multi_site|headline: raw uppercased name,0.13191382765531062,0.11747315337110333,0.1463545019395179,cluster-robust (respondent),,,,19960.0,2633.0,issued 2020+,"headline: raw uppercased name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN; share of violations with hearing_status DEFAULT",13.3%,ecb_violations
shell_respondents,pay_rate,multi_site|headline: raw uppercased name,0.4517023035598743,,,,,,,19960.0,,issued 2020+,"headline: raw uppercased name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN; sum paid / sum imposed",44.9%,ecb_violations
shell_respondents,n_llc_respondents,alt: punctuation/whitespace-collapsed name,22268.0,,,,,,,,69027.0,issued 2020+,"alt: punctuation/whitespace-collapsed name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN",,ecb_violations
shell_respondents,share_single_building,alt: punctuation/whitespace-collapsed name,0.9239267109753907,0.9203709489614166,0.9273362294157859,Wilson,,,,22268.0,,issued 2020+,"alt: punctuation/whitespace-collapsed name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN",,ecb_violations
shell_respondents,n_violations,single_site|alt: punctuation/whitespace-collapsed name,48601.0,,,,,,,,,issued 2020+,"alt: punctuation/whitespace-collapsed name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN",,ecb_violations
shell_respondents,default_share,single_site|alt: punctuation/whitespace-collapsed name,0.20890516656035885,0.19895406396549778,0.2188562691552199,cluster-robust (respondent),,,,48601.0,10153.0,issued 2020+,"alt: punctuation/whitespace-collapsed name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN; share of violations with hearing_status DEFAULT",,ecb_violations
shell_respondents,pay_rate,single_site|alt: punctuation/whitespace-collapsed name,0.3206944609503425,,,,,,,48601.0,,issued 2020+,"alt: punctuation/whitespace-collapsed name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN; sum paid / sum imposed",,ecb_violations
shell_respondents,n_violations,multi_site|alt: punctuation/whitespace-collapsed name,20426.0,,,,,,,,,issued 2020+,"alt: punctuation/whitespace-collapsed name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN",,ecb_violations
shell_respondents,default_share,multi_site|alt: punctuation/whitespace-collapsed name,0.13355527269166748,0.11881032257695222,0.14830022280638272,cluster-robust (respondent),,,,20426.0,2728.0,issued 2020+,"alt: punctuation/whitespace-collapsed name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN; share of violations with hearing_status DEFAULT",,ecb_violations
shell_respondents,pay_rate,multi_site|alt: punctuation/whitespace-collapsed name,0.4480903880604362,,,,,,,20426.0,,issued 2020+,"alt: punctuation/whitespace-collapsed name; construction-family ECB (types Construction, Site Safety, Cranes and Derricks) issued 2020+, valid BIN; respondent grouped on name; single-building = exactly 1 distinct BIN; sum paid / sum imposed",,ecb_violations
swo_escalation,n_a3_full_swo_served,2023,206.0,,,,,,,,,2023,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",206,bis_scrape
