term,estimate,std_error,t_value,pr(>|t|),25pct,975pct,model,n,pct_change
p_hispanic,0.07987562827768253,0.04983434904607614,1.6028227478968502,0.10897379308661059,-0.01779790104562473,0.1775491576009898,ppml_n_cold_agency,452551,8.315234577455865
p_asian,0.2672976093011243,0.03922035545926448,6.815277581529014,9.408251955278502e-12,0.190427125140107,0.34416809346214156,ppml_n_cold_agency,452551,30.64291939597126
owner_occ_star,-0.07441978332094898,0.03245829972491904,-2.2927813210072454,0.0218605979356008,-0.13803688178119666,-0.010802684860701309,ppml_n_cold_agency,452551,-7.171806523352187
era_pre1940,-0.055030773574674105,0.04819701103614124,-1.1417880982994664,0.2535421106606075,-0.14949517936799048,0.03943363221864227,ppml_n_cold_agency,452551,-5.354397832973234
era_4079,-0.40816108625284164,0.056246110867873664,-7.256698818015039,3.965716643961059e-13,-0.5184014378243209,-0.2979207346813623,ppml_n_cold_agency,452551,-33.51282315061741
era_8099,-0.9638895433597067,0.12029863217089319,-8.012473009588584,1.1102230246251565e-15,-1.1996705298040888,-0.7281085569153245,ppml_n_cold_agency,452551,-61.85934999518508
era_unknown,1.3551061478060535,0.21083826735003458,6.42723052526466,1.2994960663093025e-10,0.9418707372371584,1.7683415583749487,ppml_n_cold_agency,452551,287.7172488144517
com_class,0.4316374853690828,0.11061549357548776,3.902143103258123,9.534475878569815e-05,0.214835101829005,0.6484398689091606,ppml_n_cold_agency,452551,53.97768223461365
log_bldgarea,0.7069558387338428,0.17185297645061445,4.113724727584229,3.8932566247762423e-05,0.37013019425462834,1.0437814832130572,ppml_n_cold_agency,452551,102.78088761005178
mzone,0.10022249348483629,0.136603415742919,0.7336748714501411,0.46314691707034394,-0.16751528153643686,0.36796026850610947,ppml_n_cold_agency,452551,10.541683876141072
multi_bldg,0.05850343170381583,0.03146202251737148,1.8594936695984396,0.06295719572517733,-0.0031609993110204918,0.12016786271865215,ppml_n_cold_agency,452551,6.024862414760346
log2_area_per_unit,0.11543901512154817,0.12365365683425895,0.9335673370038591,0.3505271205771514,-0.12691769883027457,0.35779572907337087,ppml_n_cold_agency,452551,12.236606510305116
value_rank,-0.12160239792449955,0.11058890739903911,-1.0995894686410126,0.2715110325819379,-0.33835267351625137,0.09514787766725226,ppml_n_cold_agency,452551,-11.449962469425001
any_prior_viol,0.406681016698387,0.03473294495130845,11.708797433344811,0.0,0.33860569551681013,0.4747563378799639,ppml_n_cold_agency,452551,50.182497216015555
geo_nyc_other,0.06971861161451913,0.0258804062997635,2.6938762400788208,0.007062638375602948,0.01899394736171913,0.12044327586731912,ppml_n_cold_agency,452551,7.220643236498581
geo_outside_nyc,0.1374622909235393,0.05673521396989365,2.422874283976142,0.01539825439357645,0.026263314887373962,0.2486612669597046,ppml_n_cold_agency,452551,14.735843932918824
geo_unknown,-0.4316770085338582,0.029125710073693727,-14.821166846804118,0.0,-0.4887623513024534,-0.37459166576526304,ppml_n_cold_agency,452551,-35.05809003589048
multi_prop_owner,0.206301125081413,0.03215534139122891,6.415765348947167,1.4011702909044743e-10,0.14327781404401424,0.26932443611881174,ppml_n_cold_agency,452551,22.912326811889994
p_black,-0.07490413435875905,0.08522522519311948,-0.8788962914328129,0.37945750966238556,-0.24194250631158892,0.09213423759407084,ppml_n_warm_agency,453102,-7.216757068400293
p_hispanic,-0.09609978803883015,0.06174988333534691,-1.5562748113537026,0.11964275842373606,-0.2171273354256602,0.024927759347999887,ppml_n_warm_agency,453102,-9.162663325087095
p_asian,0.2858138043580673,0.05153929683649931,5.545551101808174,2.9302973381106767e-08,0.1847986387700095,0.38682896994612515,ppml_n_warm_agency,453102,33.08446347103826
owner_occ_star,-0.08676530704152792,0.036787478672756786,-2.35855541537242,0.018346220386993517,-0.1588674403221666,-0.014663173760889256,ppml_n_warm_agency,453102,-8.310774145968791
era_pre1940,-0.0063907442380782276,0.06196531075812417,-0.1031342239696643,0.9178564430406453,-0.127840521614834,0.11505903313867753,ppml_n_warm_agency,453102,-0.6370366864089871
era_4079,-0.3904850720157499,0.06331779566435036,-6.167066745117338,6.956839548877269e-10,-0.514585671098343,-0.26638447293315676,ppml_n_warm_agency,453102,-32.327146720360176
era_8099,-1.0707553798247624,0.08902282455471373,-12.027874707195709,0.0,-1.2452369097540295,-0.8962738498954955,ppml_n_warm_agency,453102,-65.72504864596054
era_unknown,1.3650966556640338,0.22711859342012458,6.010501540659308,1.8495025511100494e-09,0.9199523923411939,1.8102409189868738,ppml_n_warm_agency,453102,291.61015470960376
com_class,0.0253713774781296,0.11739257454131335,0.216124210387777,0.8288909284896038,-0.20471384067527829,0.2554565956315375,ppml_n_warm_agency,453102,2.569597018329306
log_bldgarea,1.2416007477362323,0.19602905709359777,6.333758709778452,2.3925950110026406e-10,0.8573908559094345,1.62581063956303,ppml_n_warm_agency,453102,246.1149459877396
mzone,-0.032549486289532095,0.13655779963393722,-0.23835684506330407,0.8116043355450946,-0.3001978553800861,0.23509888280102192,ppml_n_warm_agency,453102,-3.2025452822647793
multi_bldg,0.06603023440753779,0.03281399700843801,2.0122581955059706,0.04419272673330932,0.0017159820821942007,0.13034448673288138,ppml_n_warm_agency,453102,6.825901485615127
log2_area_per_unit,0.09187503435876784,0.1437283712204833,0.6392268525594644,0.5226753658283934,-0.1898273967899827,0.37357746550751836,ppml_n_warm_agency,453102,9.622782270808683
value_rank,-0.35311085264942144,0.10948120324356149,-3.2253103015671107,0.0012583619800676793,-0.5676900679909118,-0.1385316373079311,ppml_n_warm_agency,453102,-29.75006848494838
any_prior_viol,0.6165562097048062,0.03633697818687684,16.967734810911615,0.0,0.54533704115151,0.6877753782581023,ppml_n_warm_agency,453102,85.25372940100804
geo_nyc_other,0.060374040121356935,0.029832776479494033,2.0237486163199008,0.04299602359477461,0.0019028726627149939,0.11884520757999888,ppml_n_warm_agency,453102,6.2233790304011105
geo_outside_nyc,0.16714950277305485,0.05908045652469665,2.8291843463190482,0.0046666809652866625,0.05135393579446494,0.28294506975164474,ppml_n_warm_agency,453102,18.193095405549432
geo_unknown,-0.7304286952277116,0.037024511962976854,-19.72824641032712,0.0,-0.8029954052203186,-0.6578619852351045,ppml_n_warm_agency,453102,-51.82975577178475
multi_prop_owner,0.2798553107556731,0.036243665483125964,7.721495798651103,1.1546319456101628e-14,0.2088190317410287,0.35089158977031754,ppml_n_warm_agency,453102,32.29383835339219
