word,z,n_large,n_small
trap,-1.837177762258228,7,92
violating,-1.8362021495284757,34,303
significant,-1.8319816285496866,25,235
pile,-1.8313561261621656,22,212
secure,-1.8280578072277665,27,250
quarter,-1.8246911256903207,12,133
increase,-1.8240501475377267,8,100
overflow,-1.8157557456203435,5,74
drug,-1.8117949841710281,70,563
throwing,-1.8113264747587945,58,477
caving,-1.8100502371833969,4,65
overflowing,-1.8100502371833969,4,65
connecting,-1.8086136066579013,7,91
trash,-1.7992281294961785,129,976
portion,-1.7912458686978063,19,187
associated,-1.785546216263056,5,73
attempting,-1.785546216263056,5,73
list,-1.7800635639807088,10,115
pickup,-1.7791528048249199,4,64
isbeing,-1.7732101787578658,14,147
jackhammer,-1.7630037277869275,18,178
children,-1.75737278284174,242,1745
undocumented,-1.7549370886341413,5,72
think,-1.7506860163771794,99,763
ford,-1.7505786276346982,7,89
asphalt,-1.7477860760963015,4,63
belonging,-1.7471547686684945,13,138
poor,-1.7457488981228388,19,185
attempt,-1.7457488981228388,19,185
compromised,-1.7447957560199938,22,208
overall,-1.7392035754219717,8,97
garden,-1.736179023794349,64,515
flammable,-1.735724656817433,6,80
rule,-1.7315556151867102,33,290
helmet,-1.7310769591977582,9,105
meet,-1.7298291648790374,16,161
prostitution,-1.7239177995129786,5,71
permitsposted,-1.7212366434277953,12,129
torn,-1.7212366434277953,12,129
entering,-1.717817979610119,66,528
postedpermit,-1.7159357511922866,4,62
isno,-1.7103688910178052,8,96
collapsed,-1.7097127032366362,23,214
obtain,-1.7052679854383543,6,79
knowledge,-1.6981172969048177,10,112
related,-1.6973785020617678,24,221
respectfully,-1.69247736654885,5,70
incorrectly,-1.69247736654885,5,70
aredoing,-1.6835868742538784,4,61
initial,-1.6835868742538784,4,61
pour,-1.6744420149865014,6,78
applied,-1.6703432429771976,10,111
denied,-1.6698493213518475,13,135
supporting,-1.6606043660188332,5,69
obstructing,-1.6470474758176723,14,142
continued,-1.6465633711885295,29,256
ripping,-1.64575772682929,9,102
masonry,-1.64575772682929,9,102
trying,-1.6455561244819883,109,824
placed,-1.6446399525222866,138,1024
arthur,-1.6419993125740842,0,248
sealed,-1.6419389448449209,46,380
concern,-1.6338707759193072,152,1119
different,-1.632509788416831,180,1310
dangling,-1.6282869091045817,5,68
sleeping,-1.622480902330945,35,299
leverett,-1.6186590608800422,0,241
framing,-1.6173301151423845,4,59
cave,-1.6173301151423845,4,59
restriction,-1.6173301151423845,4,59
served,-1.6173301151423845,4,59
match,-1.6116461795291162,6,76
lead,-1.6104764348037819,94,717
concerned,-1.6075332657488317,135,1000
drumgoole,-1.605169431735962,0,237
additionally,-1.5966283255039593,33,283
pluming,-1.5955126165691473,5,67
appeared,-1.5955126165691473,5,67
withno,-1.5955126165691473,5,67
fenced,-1.5955126165691473,5,67
writing,-1.5922733377777818,20,186
crew,-1.5875272502321989,42,348
action,-1.584766947259768,94,715
raising,-1.5833886615956088,4,58
thework,-1.5833886615956088,4,58
continuing,-1.5788053681736758,36,304
crowded,-1.5693532147641494,14,139
male,-1.5689691734453366,20,185
overnight,-1.567257319569635,24,215
gear,-1.5652198983837242,17,162
plank,-1.564248762991346,13,131
edge,-1.556850341738991,10,107
along,-1.551838392155571,79,608
mercede,-1.548881415648126,4,57
peopleare,-1.548881415648126,4,57
unloading,-1.5472618370034121,6,74
erected,-1.543858164139424,61,481
driver,-1.5404949133338552,17,161
bike,-1.5378704961689103,33,280
threatened,-1.5372346571860782,7,82
foam,-1.5311703743089662,8,90
feb,-1.5278574310073227,10,106
posing,-1.5144489023698844,6,73
reviewed,-1.5137894682410737,4,56
they've,-1.510828212124181,23,205
sticking,-1.506503399628168,16,152
sub,-1.506503399628168,16,152
took,-1.5035333561022521,119,881
doingconstruction,-1.4981781111954886,9,97
presently,-1.4943169952106552,5,64
pretty,-1.4943169952106552,5,64
seeing,-1.4830649668984746,13,128
hes,-1.481207994061806,6,72
monitoring,-1.481207994061806,6,72
separating,-1.4770609366571004,12,120
ask,-1.475658463946462,30,255
image,-1.4731161234921666,7,80
cat,-1.4723074716277167,11,112
compliant,-1.4690977935095386,10,104
prior,-1.468977130367115,57,448
withouta,-1.4678093994045234,9,96
familyhome,-1.4634513265021127,0,197
woodside,-1.4595807721666,5,63
honda,-1.4595807721666,5,63
engineer,-1.4556116734371292,13,127
permanent,-1.4556116734371292,13,127
andthey,-1.4513499821323588,18,165
piece,-1.450285887541227,122,897
easily,-1.4433611690075678,11,111
finish,-1.4264497611142557,18,164
supply,-1.425482503230365,25,216
deny,-1.4243174452668375,5,62
underway,-1.4243174452668375,5,62
iron,-1.4189842961165855,15,141
false,-1.4139469256266468,19,171
backing,-1.4133973991484305,6,70
bedford,-1.405357189020024,8,86
orange,-1.405357189020024,8,86
edison,-1.3935020144417207,40,323
total,-1.3903101270786904,35,287
hose,-1.384735144418707,11,109
thehouse,-1.3832500545508135,0,176
enforce,-1.3788041834099967,6,69
didn,-1.3788041834099967,6,69
literally,-1.3788041834099967,6,69
behavior,-1.3788041834099967,6,69
minimum,-1.374898553606586,9,93
natural,-1.374898553606586,9,93
subject,-1.374898553606586,9,93
died,-1.374898553606586,9,93
padlock,-1.3730486578696823,8,85
washer,-1.372036143539377,13,124
follow,-1.3657114675785247,24,206
stay,-1.3592804915148695,99,732
cover,-1.3565437747687628,54,420
partition,-1.3557383804656338,29,242
accumulated,-1.352144910028688,5,60
stinky,-1.3514459943383865,0,168
unsanitary,-1.3505402030449924,23,198
income,-1.348353698203724,10,100
drop,-1.3468600889020037,45,356
drywall,-1.3437358896460252,6,68
drawing,-1.3403832653303083,8,84
silver,-1.340229019995574,7,76
former,-1.340229019995574,7,76
refrigerator,-1.3200247110479728,21,182
hat,-1.3179238674351434,28,233
raw,-1.3152015598805735,5,59
dated,-1.3152015598805735,5,59
mud,-1.3073532118788482,8,83
alleyway,-1.30645199911077,0,157
inch,-1.3046470737182587,12,114
early,-1.2976574537360819,67,507
event,-1.2961357071326716,28,232
definitely,-1.2862907254255826,10,98
payment,-1.2862907254255826,10,98
approve,-1.2776627308435635,5,58
expose,-1.2776627308435635,5,58
addict,-1.2776627308435635,5,58
possibly,-1.2763861482150756,74,554
seeping,-1.2721216528014134,6,66
anypermit,-1.2721216528014134,6,66
erecting,-1.2721216528014134,6,66
fridge,-1.2721216528014134,6,66
looking,-1.262175406310719,31,252
unknown,-1.2613369626079938,40,316
ring,-1.2587883597409488,17,150
llc,-1.2468774429454537,21,179
enclosed,-1.2422279722680183,14,127
deposit,-1.2401666440602706,8,81
redoing,-1.2395092832869359,5,57
promptly,-1.23619491274169,7,73
harassing,-1.2152757915348702,12,111
laying,-1.213698930017522,14,126
ordered,-1.2136665194317198,9,88
finished,-1.2103508848528053,35,278
description,-1.2059932171187386,8,80
iscausing,-1.2007211549520103,5,56
cap,-1.2007211549520103,5,56
eviction,-1.2006292561928906,7,72
divide,-1.1984443866067456,6,64
footage,-1.1984443866067456,6,64
gravel,-1.1984443866067456,6,64
joist,-1.1984443866067456,6,64
investigated,-1.1969902527832006,85,624
conduct,-1.1889904016596669,16,140
standard,-1.1872368338289774,19,162
authorization,-1.1849913636942153,12,110
mold,-1.1817748546023321,71,527
displayed,-1.1771300483168046,31,248
seriou,-1.1760591075768132,58,437
hidden,-1.1714212804155868,8,79
exposure,-1.1713989784230094,11,102
discovered,-1.164600996147074,7,71
planning,-1.164600996147074,7,71
complainant,-1.161418508375915,16,139
aluminum,-1.1612773015420201,5,55
shifted,-1.1607950943729306,6,63
resumed,-1.1607950943729306,6,63
elevated,-1.1607950943729306,6,63
bedroomapartment,-1.1607950943729306,6,63
describe,-1.154453219022237,12,109
gone,-1.147705658460055,26,211
worried,-1.145796750029154,41,317
ozone,-1.1374063569349713,0,119
speaking,-1.1364416497198644,8,78
led,-1.1364416497198644,8,78
ton,-1.1336652894817276,16,138
lived,-1.1265152632728814,40,309
astop,-1.1225843442056644,6,62
potentially,-1.1142811610631715,30,238
narrow,-1.1096481803643934,13,115
insulation,-1.1057284106342156,16,137
alcohol,-1.1057284106342156,16,137
crane,-1.1045478445931225,25,202
raining,-1.1010448259604082,8,77
paperwork,-1.1010448259604082,8,77
marked,-1.1010448259604082,8,77
thestreet,-1.0928205320757423,10,92
catch,-1.0922597126089462,22,180
mailbox,-1.0837955129611776,6,61
willing,-1.0837955129611776,6,61
surface,-1.0837955129611776,6,61
witnessed,-1.0827761314362319,19,158
placing,-1.0827761314362319,19,158
setup,-1.078456386024995,9,84
decided,-1.075815210180564,11,99
adelphi,-1.0734815962160438,0,106
integrity,-1.0685541642833591,41,313
higher,-1.0674621298647897,33,257
failure,-1.0599882084790004,24,193
enclosure,-1.059451786981248,10,91
recently,-1.049806983842865,108,769
jackhammering,-1.0492564067754826,29,228
confirm,-1.04879272908252,13,113
pulling,-1.0437278741921971,9,83
dumped,-1.0437278741921971,9,83
excess,-1.0437278741921971,9,83
bucket,-1.038049325466163,14,120
minor,-1.0352864865372642,18,149
fraud,-1.0289599422338005,8,75
house',-1.02689772507197,0,97
homeless,-1.0247859876919714,33,255
migrant,-1.0215906341154808,0,96
asked,-1.0201925257406463,78,564
unsecured,-1.017995904261027,13,112
mansion,-1.0162558307418805,0,95
read,-1.015616575592189,7,67
human,-1.0086129312825889,9,82
bar,-1.0032021331429468,32,247
adequate,-0.9978069578885032,12,104
inthe,-0.9949868168128739,59,433
though,-0.9916992228440679,51,378
basementapartment,-0.9891503527207045,0,90
outlet,-0.9813962994313625,32,246
mice,-0.9804530446845432,18,147
illegalapartment,-0.9780978733976633,0,88
thelandlord,-0.9770870327114135,7,66
shoring,-0.9770870327114135,7,66
earth,-0.963783009531635,6,58
greenery,-0.963783009531635,6,58
layout,-0.9550837764033163,8,73
abasement,-0.9441645149627321,0,82
sand,-0.9400931598424278,15,124
swimming,-0.9383896712014976,0,81
intoan,-0.9383896712014976,0,81
architect,-0.9380160316946119,7,65
monitor,-0.9380160316946119,7,65
thehome,-0.9325790704119186,0,80
verystrong,-0.9325790704119186,0,80
oath,-0.92408163882207,13,109
whether,-0.9214010762080622,36,271
coner,-0.9208478860405411,0,78
pit,-0.9174464351717356,8,72
power,-0.9165575477213161,82,584
grea,-0.9149258922599125,0,77
hired,-0.914386712362613,31,236
fece,-0.910458326838456,11,94
carport,-0.9089653190742236,0,76
five,-0.9061448055175422,67,482
macon,-0.9029654024832046,0,75
hrp,-0.9029654024832046,0,75
water,-0.9006260170682588,1178,7744
central,-0.9004909468363084,12,101
rca,-0.8908443541018065,0,73
stuff,-0.8839432771773365,38,283
price,-0.8805443482664299,6,56
madison,-0.8805443482664299,6,56
piling,-0.8793274353251833,8,71
ridgewood,-0.8785561016735336,0,71
exposed,-0.8752762670541966,136,942
claim,-0.873024180416512,33,248
female,-0.8716526028519557,17,136
ago,-0.8713596576168984,338,2273
seem,-0.868025530141287,193,1319
increased,-0.8641152245273784,9,78
hole,-0.862020624804275,209,1424
toyota,-0.8597945065482527,0,68
historic,-0.8597945065482527,0,68
sro',-0.8534489973578389,0,67
enter,-0.8528243572093449,119,827
ilegal,-0.84705595596835,0,66
upon,-0.8431742721784022,29,219
authorized,-0.8420643366824588,11,92
encroachment,-0.8406142979045819,0,65
salon,-0.8403676194817629,18,142
formally,-0.8378935561131537,6,55
accessing,-0.8378935561131537,6,55
deed,-0.8341228968153146,0,64
shouldn't,-0.8277942652905376,13,106
perform,-0.8227394578350221,14,113
basementinto,-0.8209861368140592,0,62
market,-0.8174007034847685,7,62
accumulating,-0.816017896041162,10,84
collect,-0.8157116269846014,16,127
dead,-0.8118191143212165,18,141
outdoor,-0.8107800505476848,19,148
hair,-0.8107800505476848,19,148
personal,-0.8013686476259904,31,231
paint,-0.7999126450388647,57,408
totally,-0.7951507486431246,13,105
investigate,-0.7904407142448203,229,1548
trailer,-0.7878681010166808,15,119
verify,-0.7855869233207085,16,126
refusing,-0.7840288767726397,17,133
agency,-0.7839713672381006,22,168
andthere,-0.782727717514627,20,154
sun,-0.77974573596114,10,83
isa,-0.77974573596114,10,83
entire,-0.7780274923153649,242,1632
apart,-0.7735892260577851,55,393
prevent,-0.7735892260577851,55,393
ensure,-0.7727972555907288,29,216
recent,-0.7651461137046276,26,195
give,-0.7635582113965549,71,500
goingon,-0.761956666969138,8,68
witness,-0.761956666969138,8,68
lawyer,-0.7512404481575138,9,75
basically,-0.7430757967814311,10,82
shift,-0.7369050109364741,11,89
judge,-0.7339901421529074,7,60
hello,-0.7323198365775273,12,96
facility,-0.7290144913471885,13,103
therefore,-0.7259586102254804,19,145
rest,-0.7253943394994051,29,214
refused,-0.7214613893538456,34,248
storm,-0.7186805800432591,51,363
true,-0.7127043950838343,9,74
per,-0.7060394643422485,117,802
anonymou,-0.7059995197425946,10,81
contain,-0.6992251612755926,20,151
mark,-0.6955121391319862,13,102
whatever,-0.6946139113557248,17,130
confirmed,-0.694237580747478,14,109
too,-0.6843606250517955,230,1543
installing,-0.6821797538294626,58,408
grown,-0.6810658325302142,8,66
designed,-0.6810658325302142,8,66
special,-0.6738336852278337,21,157
arrive,-0.6738336852278337,21,157
nine,-0.673694681715626,9,73
afterhour,-0.673694681715626,9,73
request,-0.6729609574101287,164,1109
there',-0.6728150165104232,381,2527
set,-0.6625192400433197,67,467
conversation,-0.6617136966543462,13,101
resolution,-0.6587031492798997,43,306
unfair,-0.648011713109646,7,58
spanish,-0.648011713109646,7,58
offered,-0.648011713109646,7,58
professional,-0.6461105018416733,21,156
ida,-0.6397849502678025,8,65
dozen,-0.6397849502678025,8,65
putting,-0.6378996284299353,121,823
process,-0.6372960068634537,35,251
midnight,-0.6316703385420712,16,121
somebody,-0.629396444780287,29,210
undergoing,-0.6276140519899862,13,100
similar,-0.6275883097773985,12,93
complaint,-0.6012114153327347,460,3030
drinking,-0.5997102590695317,23,168
aswell,-0.5979269552349409,8,64
weekend,-0.5969960323119816,229,1527
such,-0.5969088112661104,101,688
improvement,-0.5942081373459304,9,71
warehouse,-0.5942081373459304,9,71
official,-0.593207963482848,13,99
spray,-0.5922429264838727,10,78
category,-0.5922429264838727,10,78
huge,-0.5917956351944947,69,476
passing,-0.5901868266706599,21,154
despite,-0.5699110777152957,57,395
instructed,-0.5593071867965448,7,56
deemed,-0.5593071867965448,7,56
posting,-0.558490055451585,13,98
protecting,-0.5567108991243522,20,146
corp,-0.5560720079801766,12,91
rotten,-0.5543273588375401,11,84
thu,-0.553707199547819,9,70
disconnected,-0.553707199547819,9,70
initially,-0.5534500985319345,10,77
conditioning,-0.5464004785666664,18,132
bottom,-0.525206338978528,35,246
reference,-0.5166473129537309,11,83
doorway,-0.5166473129537309,11,83
submitted,-0.5165083801810314,46,319
fri,-0.5142038246510708,10,76
girl,-0.5142038246510708,10,76
text,-0.5142038246510708,10,76
backed,-0.5138792247492983,7,55
thati,-0.5138792247492983,7,55
intentionally,-0.5138792247492983,7,55
leaving,-0.5138581804558023,82,557
grill,-0.5126843486178048,9,69
utm,-0.5124155426337058,8,62
unsure,-0.5042147725736329,32,225
type,-0.49591023539574064,127,851
netting,-0.49506031942261225,180,1197
hire,-0.4933366676636242,14,103
connect,-0.4918713548120945,19,137
however,-0.4883810620183664,162,1079
try,-0.48725719567671777,36,251
therei,-0.4798074824779376,35,244
whole,-0.4745204977929689,151,1006
till,-0.4671628502281591,27,190
necessary,-0.4656697491872702,39,270
best,-0.4653779757112178,15,109
officer,-0.4588446243065539,14,102
didn't,-0.4579203350207115,59,402
approx,-0.455346864858592,22,156
nuisance,-0.4543425027061163,18,129
york,-0.4440706530409947,103,690
cable,-0.43024496871017615,40,275
ran,-0.42696072932931395,22,155
approximately,-0.4242837900197636,71,479
injury,-0.4240514973528069,14,101
crossing,-0.4207562733026593,7,53
multiple,-0.41369756076314507,404,2640
unstable,-0.4027264360814351,103,687
speak,-0.39572024621796087,46,313
outside,-0.39554909837594693,504,3283
chained,-0.3936388429506061,10,73
covering,-0.39150425133740047,62,418
shifting,-0.3863500177287075,9,66
weekday,-0.38019916929801995,26,180
variance,-0.37824376490058464,39,266
lost,-0.37096058110142593,12,86
play,-0.36330234470564765,27,186
possible,-0.36005786405341517,190,1249
already,-0.349755284585905,190,1248
insurance,-0.3497474071290099,20,139
locking,-0.3431026635653892,9,65
fallen,-0.3387469896428799,51,343
picked,-0.3337243474389503,8,58
meant,-0.3337243474389503,8,58
determine,-0.3327974380755613,12,85
panel,-0.3321712091140642,48,323
partially,-0.33091981975973134,41,277
mess,-0.31619091614355843,25,171
fall,-0.31519577448653613,195,1277
question,-0.31177982175366,22,151
dep,-0.30822459913580147,19,131
cutting,-0.3072662696922329,54,361
involved,-0.2966251076461794,18,124
household,-0.2941526374291449,15,104
saint,-0.28734384801580853,8,57
fear,-0.26575861021639324,30,202
wanted,-0.2582273651910351,20,136
picking,-0.2548131295487192,9,63
tothe,-0.2514139494118733,17,116
body,-0.24049955353050942,21,142
specifically,-0.24049955353050942,21,142
might,-0.2403123193267668,55,364
currently,-0.2361129046115367,353,2287
limited,-0.23103760285747799,13,89
whereby,-0.22586613883782508,10,69
boxe,-0.21190925236614302,36,239
correct,-0.21078139330099174,42,278
tar,-0.20973854413893647,9,62
i'd,-0.20973854413893647,9,62
occurring,-0.2063237725890203,86,563
seriously,-0.19979637771125644,11,75
spread,-0.19979637771125644,11,75
knocking,-0.1962267394991316,20,134
holding,-0.19212221496715456,24,160
kindly,-0.1825875166502316,10,68
die,-0.16402140168489493,9,61
garbage,-0.15683352439908238,224,1448
claiming,-0.1518809037026199,15,100
contruction,-0.13874812609241383,10,67
screaming,-0.13874812609241383,10,67
person,-0.13697358173060492,293,1889
contact,-0.1221423937966249,131,847
requesting,-0.12047907526829056,115,744
telephone,-0.11764383787273884,9,60
perimeter,-0.11764383787273884,9,60
death,-0.11764383787273884,9,60
bus,-0.11704259189503886,19,125
harness,-0.11613623530851096,17,112
effecting,-0.11553698743002877,15,99
customer',-0.11154819061534431,30,196
closet,-0.1110759335422057,41,267
care,-0.09829485473910392,79,511
distance,-0.09516697074950665,12,79
forward,-0.09516697074950665,12,79
lower,-0.08825116064383105,32,208
english,-0.08165961985367423,17,111
major,-0.08102842815704579,91,587
crumbling,-0.07887216101510014,15,98
bottle,-0.07887216101510014,15,98
future,-0.07606177490792507,13,85
attract,-0.07606177490792507,13,85
asking,-0.07398073069830122,31,201
corona,-0.07327036855866735,11,72
box,-0.07307458765529806,59,381
measure,-0.07069380473630556,29,188
worry,-0.07058726098179874,9,59
steal,-0.07058726098179874,9,59
gave,-0.06287061839348551,32,207
weight,-0.054038640970430825,12,78
accumulation,-0.054038640970430825,12,78
result,-0.05055614559421625,74,476
project,-0.04221329077708352,63,405
lane,-0.04188093897080203,15,97
stranger,-0.04188093897080203,15,97
beach,-0.03954930925308921,27,174
dept,-0.0383904561482145,44,283
court,-0.03479348828146391,64,411
bicycle,-0.030074327210119375,11,71
became,-0.030074327210119375,11,71
dryer,-0.026950089776680296,33,212
continue,-0.02627594706628282,150,961
watch,-0.02283231361242612,9,58
item,-0.020271308475981367,81,519
police,-0.020271308475981367,81,519
path,-0.012450245441711914,12,77
condition,-0.012398735487554035,343,2194
fly,-0.005262873220667903,20,128
flr,-0.00372127883380888,10,64
actually,0.005340785607955503,44,281
end,0.008422442195503428,101,645
bunch,0.01391342251756551,32,204
rooftop,0.019307725283730037,22,140
studio,0.02236061076591622,67,427
puddle,0.025641167976964648,9,57
further,0.027847534598725413,52,331
rock,0.02912489516740218,68,433
infant,0.03310331966610404,15,95
passed,0.03696776051857119,29,184
rude,0.0425079579310818,10,63
general,0.051287314924972266,36,228
charged,0.0579214868387379,11,69
inspect,0.06963770973381181,201,1278
proof,0.07186900440411385,24,151
hope,0.07214695329798593,12,75
beingdone,0.07268548452271857,27,170
fully,0.08397348435052576,57,360
maybe,0.08591230765230057,43,271
paid,0.10033085646284325,33,207
environment,0.10109998617041477,27,169
roache,0.10353652787180848,21,131
cause,0.10406185692133105,191,1211
attempted,0.10586321630830194,18,112
conducted,0.10844776064792055,37,232
conducting,0.10931662102584029,31,194
theyre,0.11517666044336985,12,74
fromthe,0.11517666044336985,12,74
recorded,0.11517666044336985,12,74
regard,0.11638731414412883,38,238
owned,0.11696436443364576,35,219
info,0.1205208274721624,16,99
child,0.12373585098093932,66,415
common,0.1241465088514965,39,244
fixture,0.1241465088514965,39,244
pooling,0.12482868251028256,9,55
preservation,0.12482868251028256,9,55
saturday,0.15269694439056025,150,946
joint,0.15870826716532546,12,73
considered,0.15870826716532546,12,73
followed,0.15870826716532546,12,73
immediate,0.1605466442981576,44,274
kid,0.16593085960275702,127,799
square,0.1686966865770767,13,79
apparently,0.1686966865770767,13,79
fact,0.17045188155413749,32,198
unhealthy,0.17558747739328676,9,54
messing,0.17558747739328676,9,54
threat,0.1781878100607512,14,85
coming,0.17864527709639388,643,4079
sunday,0.18342200432883238,128,804
display,0.185086100203104,10,60
note,0.18788680038408953,58,361
people,0.19307580532130958,2204,14026
visit,0.1936046150035092,20,122
ppe,0.19412061900455255,11,66
improperly,0.20230794545436945,29,178
according,0.20604566669218197,51,316
pouring,0.2170951108282179,23,140
arrived,0.22668721910976738,15,90
dining,0.22756219593305566,20,121
removal,0.23245827216351428,41,252
bring,0.23286533843742976,52,321
based,0.23484577202092252,21,127
certification,0.24069731684808812,11,65
fine,0.24376779202527835,39,239
particular,0.2473227888376601,12,71
fined,0.2473227888376601,12,71
net,0.25077411503814684,44,270
suppose,0.2517267854814446,66,408
unprotected,0.2538344914260999,13,77
leaking,0.25742402208518583,101,628
estate,0.26650438947474236,15,89
resulted,0.26650438947474236,15,89
drilled,0.27266381456503475,16,95
self,0.27266381456503475,16,95
bug,0.27870964464502485,17,101
secured,0.27916091641580976,45,275
exposing,0.2795544447998898,9,52
crazy,0.2795544447998898,9,52
atleast,0.2835587932052863,10,58
clothing,0.287887106434267,11,64
yelling,0.29242944588296255,12,70
lot,0.29269915776236727,741,4682
base,0.2962026094935461,20,119
adult,0.2984029556624664,79,487
probably,0.298459083197077,26,156
couldn't,0.3018818158092815,14,82
lie,0.3018818158092815,14,82
normally,0.3018818158092815,14,82
top,0.30637584113779054,247,1546
kept,0.312812599090198,23,137
anytime,0.3212549038867424,18,106
evict,0.3328135295508842,9,51
particularly,0.3328135295508842,9,51
slab,0.3408740497761262,13,75
guideline,0.3472931545267783,15,87
agent,0.34978183219486425,24,142
hurricane,0.35079299763549104,16,93
numerou,0.3531474145292766,72,440
far,0.35382920947918617,51,309
stable,0.3544256672350775,17,99
him,0.3640457747337451,155,960
anyone,0.36960947345242323,103,633
department,0.37902543900474794,246,1532
lack,0.3841075339784212,53,320
harassment,0.38430388486923467,12,68
explosion,0.38430388486923467,12,68
claimed,0.38430388486923467,12,68
ready,0.3849480944659169,10,56
attention,0.3926750134992865,45,270
frequent,0.39536191138818877,18,104
purpose,0.39882469520335073,41,245
good,0.401309074238838,47,282
painting,0.4135748188416762,24,140
name,0.4154876365161653,156,962
doesn,0.42019799842023114,26,152
heat,0.42818805921752895,439,2745
history,0.42947540656305055,14,79
impact,0.42966919156016936,15,85
burned,0.42966919156016936,15,85
didnt,0.43035797554501193,16,91
internal,0.4310978609778594,12,67
stolen,0.4310978609778594,12,67
presence,0.436788660096625,10,55
beengoing,0.436788660096625,10,55
rid,0.436788660096625,10,55
precaution,0.43858531877574747,21,121
don,0.44622446649267544,47,280
across,0.4467589603755875,116,709
began,0.4652271565199294,46,273
threw,0.4729141820757097,14,78
held,0.4747772053696791,22,126
sit,0.4763776694600774,23,132
practice,0.47848121310971276,12,66
supposed,0.4867428077792236,171,1050
protocol,0.4894227226529886,10,54
attracting,0.4911720484580523,30,174
affected,0.5065446204669546,36,210
brother,0.5136928833295289,15,83
john,0.5428736000973112,10,53
opened,0.5471420552661421,42,245
fresh,0.5495296530811766,17,94
receiving,0.5525099256650817,16,88
pass,0.5597187236516236,47,275
following,0.5648005285462742,64,379
business,0.5744654679481354,471,2926
written,0.5750734921618091,12,64
sept,0.5750734921618091,12,64
compromising,0.5770473022493081,23,129
weather,0.5783342391327733,30,171
eyesore,0.5848135857289016,11,58
curtain,0.5848135857289016,11,58
unless,0.5895920473189898,17,93
restore,0.5971655896526077,10,52
andi,0.5971655896526077,10,52
seal,0.6060853509923189,14,75
throw,0.6075749180938343,27,152
noted,0.6096891575722686,24,134
maintain,0.6127922613793803,22,122
accident,0.6149998807120066,21,116
affect,0.6235041595365791,44,254
fighting,0.6243123932563298,12,63
cost,0.6243123932563298,12,63
etc,0.6340085111936259,89,529
hearing,0.6510458047522213,21,115
user,0.6514606813013674,14,74
messed,0.6523240183971502,10,51
resulting,0.6592760521557709,19,103
quiet,0.6617292818888394,13,68
hide,0.6665335327412812,38,216
pay,0.6714834556694553,84,496
entirely,0.6742006617146071,12,62
flower,0.6742006617146071,12,62
consist,0.6742006617146071,12,62
master,0.689470588269199,11,56
although,0.7018852500957011,27,149
contracting,0.7097821848452842,13,67
stabilized,0.711970312874245,17,90
bed,0.7246226473862263,85,499
normal,0.7298213685506111,20,107
carrying,0.7313874269063908,15,78
locked,0.7364941755989598,142,849
indicating,0.736612077383911,19,101
that',0.7400210150279375,107,633
hold,0.7440554561053228,41,231
moment,0.7490555940722298,34,189
visitor,0.7584277435763653,13,66
burn,0.7584277435763653,13,66
keeping,0.7584277435763653,13,66
level,0.7753396003690969,170,1019
peace,0.7763048735194232,15,77
stairway,0.7954457479016593,17,88
terrible,0.7954457479016593,17,88
anyway,0.7972324993746565,11,54
sure,0.8001004214692665,176,1054
money,0.8008309056655347,64,367
fight,0.8076798639327077,13,65
afraid,0.8120275850733076,74,427
sinking,0.813308974011634,24,128
real,0.8231100797125539,39,216
pull,0.8257399203803734,18,93
product,0.8279279691076276,12,59
hammer,0.8338564833500532,34,186
shoe,0.8523327204548019,11,53
unclear,0.8523327204548019,11,53
contract,0.8523327204548019,11,53
bird,0.8523327204548019,11,53
wearing,0.8576603956081124,82,473
windy,0.8675929024676521,15,75
valve,0.8675929024676521,15,75
disturbance,0.8754626839726645,25,132
plug,0.8805830153984023,12,58
young,0.9050674701410302,52,290
rockaway,0.9080617315861438,13,63
rotting,0.9080617315861438,13,63
havebeen,0.9082768278210904,11,52
great,0.9139833381577397,15,74
bank,0.9139833381577397,15,74
tile,0.9157021579092177,35,189
much,0.9217462384624461,107,621
chunk,0.9339751851441759,12,57
provided,0.937326249178581,93,535
mon,0.9376880068649799,22,113
receive,0.9537029597992496,28,147
breaker,0.9537176646532236,33,176
music,0.9605848544261757,69,389
plastic,0.9613174314013357,46,252
iti,0.9620304351157426,20,101
standing,0.9637099188845877,45,246
blown,0.9650892687908675,11,51
engine,0.9650892687908675,11,51
shelter,0.9671775239174006,17,84
rail,0.9764561033993872,19,95
repairing,0.9877253684721743,21,106
stability,0.9891300826492926,24,123
blowing,0.9892875129769313,32,169
mixed,1.0018260319697632,20,100
dry,1.0018260319697632,20,100
exact,1.011048569399028,13,61
wet,1.017628120644209,19,94
andit,1.017628120644209,19,94
stick,1.0227954751317494,11,50
isstill,1.0227954751317494,11,50
severe,1.0266761995408997,31,162
random,1.0266761995408997,31,162
walkway,1.0278791819701683,41,220
what',1.032154992772096,16,77
furthermore,1.032154992772096,16,77
started,1.036253849507746,286,1711
advise,1.0419470101528743,20,99
screen,1.0430496397220137,12,55
switch,1.0430496397220137,12,55
appreciate,1.0430496397220137,12,55
tend,1.063558841425556,13,60
occur,1.0759706268096247,42,224
boulevard,1.0814219084991672,11,49
exit,1.0892181237361052,439,2653
explain,1.0987731217435346,12,54
fill,1.100390674339124,17,81
checked,1.101516703714754,48,258
via,1.1029875892041945,33,171
burst,1.1047664696091593,15,70
glass,1.109416934633925,46,246
itself,1.1182549633608412,28,142
