block,model,term,estimate,std_error,25pct,975pct,n,note,window
yearly_yield,monthly_2026_raw,2026-03,43.90243902439025,,,,1107.0,open_data dispositions as published,2020-01..2026-05
yearly_yield,monthly_2026_backfilled,2026-03,46.522131887985545,,,,1107.0,backfilled; no fade into May = the turn is not a resolution-lag artifact,2020-01..2026-05
yearly_yield,monthly_2026_empty_share,2026-03,5.420054200542006,,,,1107.0,share with empty open_data disposition (pp),2020-01..2026-05
yearly_yield,monthly_2026_raw,2026-04,39.863547758284604,,,,1026.0,open_data dispositions as published,2020-01..2026-05
yearly_yield,monthly_2026_backfilled,2026-04,41.91033138401559,,,,1026.0,backfilled; no fade into May = the turn is not a resolution-lag artifact,2020-01..2026-05
yearly_yield,monthly_2026_empty_share,2026-04,9.064327485380117,,,,1026.0,share with empty open_data disposition (pp),2020-01..2026-05
yearly_yield,monthly_2026_raw,2026-05,45.52845528455285,,,,861.0,open_data dispositions as published,2020-01..2026-05
yearly_yield,monthly_2026_backfilled,2026-05,47.851335656213706,,,,861.0,backfilled; no fade into May = the turn is not a resolution-lag artifact,2020-01..2026-05
yearly_yield,monthly_2026_empty_share,2026-05,4.529616724738676,,,,861.0,share with empty open_data disposition (pp),2020-01..2026-05
decomposition,symmetric,2024_to_2025__total_change_pp,10.838388143822108,,,,12674.0,"yield 30.70 -> 41.53 pp; n base 14,077",2020-01..2026-05
decomposition,symmetric,2024_to_2025__within_total_pp,4.861684275574473,,,,,sum of avg-weight x yield-change terms over prefixes,2020-01..2026-05
decomposition,symmetric,2024_to_2025__composition_total_pp,5.976703868247639,,,,,sum of weight-change x (avg yield - overall) terms,2020-01..2026-05
decomposition,symmetric,2024_to_2025__within_share_of_change,44.856155832965236,,,,,within_total / total_change (pct),2020-01..2026-05
decomposition,laspeyres,2024_to_2025__within_total_pp,4.564355853078051,,,,,2024 weights,2020-01..2026-05
decomposition,laspeyres,2024_to_2025__composition_total_pp,5.679375445751216,,,,,weight change x base yield (centered at base mean),2020-01..2026-05
decomposition,laspeyres,2024_to_2025__interaction_pp,0.5946568449928452,,,,,,2020-01..2026-05
decomposition,symmetric,2024_to_2025__within__8A,0.41925681031787215,,,,,yield 55.2->56.8 pp at avg weight 25.6%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__composition__8A,1.8597383958426459,,,,,share 20.9%->30.3%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__within__7G,-0.462631773894469,,,,,yield 9.3->7.0 pp at avg weight 20.5%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__composition__7G,1.989592191516433,,,,,share 24.0%->16.9%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__within__1X,1.3379263053611732,,,,,yield 25.0->30.5 pp at avg weight 24.4%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__composition__1X,-0.5508990535009586,,,,,share 21.2%->27.7%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__within__91,-0.015383784806748744,,,,,yield 20.3->20.0 pp at avg weight 5.0%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__composition__91,0.17120179906797114,,,,,share 5.5%->4.4%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__within__6X,-0.060011868529793545,,,,,yield 9.3->7.7 pp at avg weight 3.9%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__composition__6X,1.1204797341462414,,,,,share 5.9%->1.8%,2020-01..2026-05
decomposition,symmetric,2024_to_2025__within__other_prefixes,3.642528587126438,,,,,6 smaller prefixes,2020-01..2026-05
decomposition,symmetric,2024_to_2025__composition__other_prefixes,1.3865908011753063,,,,,,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__total_change_pp,13.118474853138025,,,,5181.0,"yield 30.70 -> 43.81 pp; n base 14,077",2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__within_total_pp,7.384197217098398,,,,,sum of avg-weight x yield-change terms over prefixes,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__composition_total_pp,5.734277636039626,,,,,sum of weight-change x (avg yield - overall) terms,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__within_share_of_change,56.2885342981166,,,,,within_total / total_change (pct),2020-01..2026-05
decomposition,laspeyres,2024_to_2026jm__within_total_pp,7.241086377762519,,,,,2024 weights,2020-01..2026-05
decomposition,laspeyres,2024_to_2026jm__composition_total_pp,5.591166796703747,,,,,weight change x base yield (centered at base mean),2020-01..2026-05
decomposition,laspeyres,2024_to_2026jm__interaction_pp,0.28622167867175907,,,,,,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__within__8A,3.7741489731821636,,,,,yield 55.2->68.0 pp at avg weight 29.3%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__composition__8A,4.082414364734923,,,,,share 20.9%->37.7%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__within__7G,0.9993166298652509,,,,,yield 9.3->14.0 pp at avg weight 20.9%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__composition__7G,1.6119579845463814,,,,,share 24.0%->17.7%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__within__1X,-1.0408246161402115,,,,,yield 25.0->20.4 pp at avg weight 22.6%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__composition__1X,-0.41067868484493214,,,,,share 21.2%->24.0%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__within__91,0.857664475472422,,,,,yield 20.3->37.2 pp at avg weight 5.1%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__composition__91,0.06976291619870607,,,,,share 5.5%->4.7%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__within__6X,-0.12266958063096123,,,,,yield 9.3->6.6 pp at avg weight 4.6%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__composition__6X,0.7837457704429598,,,,,share 5.9%->3.2%,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__within__other_prefixes,2.9165613353497344,,,,,6 smaller prefixes,2020-01..2026-05
decomposition,symmetric,2024_to_2026jm__composition__other_prefixes,-0.4029247150384124,,,,,,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__total_change_pp,16.04438377705133,,,,5181.0,"yield 27.77 -> 43.81 pp; n base 7,429",2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__within_total_pp,8.15620328175602,,,,,sum of avg-weight x yield-change terms over prefixes,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__composition_total_pp,7.888180495295309,,,,,sum of weight-change x (avg yield - overall) terms,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__within_share_of_change,50.83525422411071,,,,,within_total / total_change (pct),2020-01..2026-05
decomposition,laspeyres,2024jm_to_2026jm__within_total_pp,9.082123473244433,,,,,2024 weights,2020-01..2026-05
decomposition,laspeyres,2024jm_to_2026jm__composition_total_pp,8.814100686783723,,,,,weight change x base yield (centered at base mean),2020-01..2026-05
decomposition,laspeyres,2024jm_to_2026jm__interaction_pp,-1.8518403829768282,,,,,,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__within__8A,3.2331268872630416,,,,,yield 56.1->68.0 pp at avg weight 27.1%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__composition__8A,5.555817949202187,,,,,share 16.6%->37.7%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__within__7G,1.0122202886002825,,,,,yield 9.4->14.0 pp at avg weight 21.9%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__composition__7G,2.0218755192385074,,,,,share 26.1%->17.7%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__within__1X,-1.0856539789516682,,,,,yield 25.5->20.4 pp at avg weight 21.3%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__composition__1X,-0.6911207998880803,,,,,share 18.6%->24.0%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__within__91,0.8444021326814056,,,,,yield 19.6->37.2 pp at avg weight 4.8%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__composition__91,0.019885997546305052,,,,,share 4.9%->4.7%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__within__6X,-0.14966039232960934,,,,,yield 9.8->6.6 pp at avg weight 4.7%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__composition__6X,0.8235842250052913,,,,,share 6.2%->3.2%,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__within__other_prefixes,4.301768344492568,,,,,6 smaller prefixes,2020-01..2026-05
decomposition,symmetric,2024jm_to_2026jm__composition__other_prefixes,0.15813760419109804,,,,,,2020-01..2026-05
lpm_year_effects,pooled_cat_fe,2020,-2.6435187660944686,0.6676873348952806,-3.9528640534949924,-1.3341734786939448,91906.0,"LPM year dummies | category_prefix, tract-clustered",2020-01..2026-05
lpm_year_effects,pooled_cat_fe,2021,-2.142047161066195,0.5953899991043793,-3.309616244303318,-0.9744780778290714,91906.0,"LPM year dummies | category_prefix, tract-clustered",2020-01..2026-05
lpm_year_effects,pooled_cat_fe,2022,0.09829067652137381,0.576807115777451,-1.0328370824030109,1.2294184354457585,91906.0,"LPM year dummies | category_prefix, tract-clustered",2020-01..2026-05
lpm_year_effects,pooled_cat_fe,2023,0.900936930334095,0.6105435365200002,-0.2963484763461002,2.09822233701429,91906.0,"LPM year dummies | category_prefix, tract-clustered",2020-01..2026-05
lpm_year_effects,pooled_cat_fe,2025,4.329212065949996,0.7885379483716989,2.7828768388501848,5.875547293049807,91906.0,"LPM year dummies | category_prefix, tract-clustered",2020-01..2026-05
lpm_year_effects,pooled_cat_fe,2026,6.090472410570234,0.835812462658673,4.451431122922627,7.729513698217841,91906.0,"LPM year dummies | category_prefix, tract-clustered",2020-01..2026-05
lpm_year_effects,pooled_cat_fe_janmay,2020,-1.4285259612650902,0.9380324507685273,-3.268034191478263,0.41098226894808265,42800.0,Jan-May months only in every year (seasonal match),2020-01..2026-05
lpm_year_effects,pooled_cat_fe_janmay,2021,-3.8675341087925434,0.8930992126041778,-5.6189269850584935,-2.1161412325265934,42800.0,Jan-May months only in every year (seasonal match),2020-01..2026-05
lpm_year_effects,pooled_cat_fe_janmay,2022,-0.28282141958031126,0.8236800151479761,-1.8980812815237247,1.332438442363102,42800.0,Jan-May months only in every year (seasonal match),2020-01..2026-05
lpm_year_effects,pooled_cat_fe_janmay,2023,0.8027099428748516,0.8448721943853713,-0.8541083833747831,2.4595282691244864,42800.0,Jan-May months only in every year (seasonal match),2020-01..2026-05
lpm_year_effects,pooled_cat_fe_janmay,2025,4.4699510427349445,1.4272174441241108,1.6711371716165773,7.268764913853312,42800.0,Jan-May months only in every year (seasonal match),2020-01..2026-05
lpm_year_effects,pooled_cat_fe_janmay,2026,5.861616152613192,0.9489827570193824,4.000634061388815,7.722598243837569,42800.0,Jan-May months only in every year (seasonal match),2020-01..2026-05
lpm_year_effects,program_8A,2020,-0.11529167094474224,1.2608114330165943,-2.5879706594434415,2.3573873175539566,22752.0,,2020-01..2026-05
lpm_year_effects,program_8A,2021,1.1536460697530737,1.2219741734444298,-1.2428660366884121,3.5501581761945595,22752.0,,2020-01..2026-05
lpm_year_effects,program_8A,2022,3.117206326766686,1.2691960636594448,0.6280835628754251,5.6063290906579475,22752.0,,2020-01..2026-05
lpm_year_effects,program_8A,2023,1.9595487897880335,1.381044423529809,-0.7489288134607559,4.668026393036823,22752.0,,2020-01..2026-05
lpm_year_effects,program_8A,2025,1.6745392277727427,1.401246707915037,-1.0735587047425024,4.422637160287987,22752.0,,2020-01..2026-05
lpm_year_effects,program_8A,2026,12.533935787297624,1.6760562939694958,9.246886611574592,15.820984963020656,22752.0,,2020-01..2026-05
program_year_yield,raw_8A,2020,55.31091936923535,0.7488023165538216,53.84326682878986,56.77857190968084,3361.0,"tract-located events; 4,267 total, 1087 tracts",2020-01..2026-05
program_year_yield,raw_8A,2021,56.579857109933165,0.6718753076541656,55.262981506931,57.89673271293533,4339.0,"tract-located events; 5,098 total, 1193 tracts",2020-01..2026-05
program_year_yield,raw_8A,2022,58.54341736694678,0.8016570859156457,56.97216947855211,60.11466525534144,3927.0,"tract-located events; 4,569 total, 1213 tracts",2020-01..2026-05
program_year_yield,raw_8A,2023,57.385759829968116,0.968958577498105,55.48660101807183,59.2849186418644,2823.0,"tract-located events; 3,259 total, 968 tracts",2020-01..2026-05
program_year_yield,raw_8A,2024,55.42621104018025,1.05910563798234,53.35036398973486,57.50205809062564,2663.0,"tract-located events; 2,947 total, 884 tracts",2020-01..2026-05
program_year_yield,raw_8A,2025,57.10075026795284,1.0197515926666616,55.10203714632618,59.0994633895795,3732.0,"tract-located events; 3,839 total, 1067 tracts",2020-01..2026-05
program_year_yield,raw_8A,2026,67.96014682747771,1.3172234614783,65.37838884298024,70.54190481197519,1907.0,"tract-located events; 1,953 total, 747 tracts",2020-01..2026-05
lpm_year_effects,program_7G,2020,-4.004984947102838,0.9556360980444606,-5.879085728268901,-2.130884165936775,23468.0,,2020-01..2026-05
lpm_year_effects,program_7G,2021,-2.261313190512997,0.6745326201931764,-3.584141109019702,-0.9384852720062917,23468.0,,2020-01..2026-05
lpm_year_effects,program_7G,2022,0.13602467626781561,0.683075157785701,-1.2035560380029378,1.475605390538569,23468.0,,2020-01..2026-05
lpm_year_effects,program_7G,2023,0.5210775082142581,0.7291045728346902,-0.9087716281854322,1.9509266446139484,23468.0,,2020-01..2026-05
lpm_year_effects,program_7G,2025,-2.2379958385735503,0.8184768034203677,-3.8431131209734968,-0.6328785561736037,23468.0,,2020-01..2026-05
lpm_year_effects,program_7G,2026,4.594916222391479,1.3279027462605784,1.9907622152625768,7.199070229520381,23468.0,,2020-01..2026-05
program_year_yield,raw_7G,2020,5.2462526766595285,0.7492591755374856,3.777704692606057,6.714800660713,934.0,"tract-located events; 1,137 total, 540 tracts",2020-01..2026-05
program_year_yield,raw_7G,2021,6.98992443324937,0.39597969896796886,6.213804223272151,7.766044643226589,4764.0,"tract-located events; 5,538 total, 1423 tracts",2020-01..2026-05
program_year_yield,raw_7G,2022,9.387262300030184,0.4118264211194207,8.58008251463612,10.194442085424248,6626.0,"tract-located events; 7,324 total, 1413 tracts",2020-01..2026-05
program_year_yield,raw_7G,2023,9.772315131976628,0.48371302150344603,8.824237609829874,10.720392654123382,4963.0,"tract-located events; 5,336 total, 1454 tracts",2020-01..2026-05
program_year_yield,raw_7G,2024,9.251237623762377,0.5586711488415447,8.156242172032949,10.346233075491805,3232.0,"tract-located events; 3,383 total, 1261 tracts",2020-01..2026-05
program_year_yield,raw_7G,2025,7.013241785188818,0.6304454093907144,5.7775687827830176,8.248914787594618,2039.0,"tract-located events; 2,145 total, 943 tracts",2020-01..2026-05
program_year_yield,raw_7G,2026,13.846153846153847,1.2052298670034471,11.48390330682709,16.208404385480602,910.0,"tract-located events; 919 total, 531 tracts",2020-01..2026-05
lpm_year_effects,program_1X,2020,4.201987722888009,1.6364552222266826,0.9927911469806876,7.41118429879533,21369.0,,2020-01..2026-05
lpm_year_effects,program_1X,2021,1.8613607188703103,1.7262103217915181,-1.5238515244878807,5.246572962228502,21369.0,,2020-01..2026-05
lpm_year_effects,program_1X,2022,1.3481901009603214,1.5276013800900932,-1.6475369142071894,4.343917116127832,21369.0,,2020-01..2026-05
lpm_year_effects,program_1X,2023,0.4799869834038007,1.58569552808013,-2.629666485893143,3.5896404527007446,21369.0,,2020-01..2026-05
lpm_year_effects,program_1X,2025,5.510407755916705,2.040798257559357,1.508267830960114,9.512547680873297,21369.0,,2020-01..2026-05
lpm_year_effects,program_1X,2026,-4.661016949152578,1.847501435486043,-8.284089062716577,-1.0379448355885792,21369.0,,2020-01..2026-05
program_year_yield,raw_1X,2020,29.201987722888045,0.9774860403128677,27.286115083874826,31.117860361901265,3421.0,"tract-located events; 3,551 total, 1402 tracts",2020-01..2026-05
program_year_yield,raw_1X,2021,26.861360718870348,1.2061255471614345,24.497354646433937,29.225366791306758,3116.0,"tract-located events; 3,208 total, 1290 tracts",2020-01..2026-05
program_year_yield,raw_1X,2022,26.348190100960355,0.8893614344151142,24.60504168950673,28.09133851241398,4061.0,"tract-located events; 4,160 total, 1478 tracts",2020-01..2026-05
program_year_yield,raw_1X,2023,25.47998698340384,1.0387159803193133,23.444103661977987,27.515870304829694,3073.0,"tract-located events; 3,121 total, 1243 tracts",2020-01..2026-05
program_year_yield,raw_1X,2024,25.0,1.330293081661203,22.392625559944044,27.607374440055956,2952.0,"tract-located events; 2,978 total, 1207 tracts",2020-01..2026-05
program_year_yield,raw_1X,2025,30.510407755916738,1.7363947491839136,27.107074047516267,33.91374146431721,3507.0,"tract-located events; 3,513 total, 1428 tracts",2020-01..2026-05
program_year_yield,raw_1X,2026,20.338983050847457,1.321078047158091,17.749670078417598,22.928296023277316,1239.0,"tract-located events; 1,242 total, 730 tracts",2020-01..2026-05
lpm_year_effects,program_91,2020,-8.326549072817754,2.448717827033509,-13.130896681268581,-3.522201464366927,5026.0,,2020-01..2026-05
lpm_year_effects,program_91,2021,-5.883391883236638,2.5035966791376274,-10.795410975494299,-0.9713727909789762,5026.0,,2020-01..2026-05
lpm_year_effects,program_91,2022,2.650830355265904,2.5022045330215574,-2.2584573672154953,7.560118077747303,5026.0,,2020-01..2026-05
lpm_year_effects,program_91,2023,8.425478242589842,2.5319925408536106,3.4577468960172943,13.393209589162389,5026.0,,2020-01..2026-05
lpm_year_effects,program_91,2025,-0.4095932550985743,2.774995032601972,-5.854091841730445,5.034905331533296,5026.0,,2020-01..2026-05
lpm_year_effects,program_91,2026,15.722451571927566,3.739584193684282,8.385443534830552,23.05945960902458,5026.0,,2020-01..2026-05
program_year_yield,raw_91,2020,12.121212121212121,1.3584829045789233,9.458585628237431,14.783838614186811,627.0,"tract-located events; 976 total, 311 tracts",2020-01..2026-05
program_year_yield,raw_91,2021,14.564369310793237,1.2541771112543205,12.10618217273477,17.022556448851706,769.0,"tract-located events; 1,062 total, 383 tracts",2020-01..2026-05
program_year_yield,raw_91,2022,23.098591549295776,1.4461908326881745,20.264057517226952,25.9331255813646,1065.0,"tract-located events; 1,390 total, 497 tracts",2020-01..2026-05
