term,estimate,std_error,t_value,pr(>|t|),25pct,975pct,model,outcome,n
mzone,-0.08234886448532579,0.0758774104179241,-1.0852882831893926,0.27779399366470336,-0.23106585614462133,0.06636812717396977,ppml_n_complaints,complaints,459970
multi_bldg,0.03515138882057088,0.016483283766695975,2.132547696084278,0.03296184786910317,0.002844746290893041,0.06745803135024872,ppml_n_complaints,complaints,459970
log2_area_per_unit,0.3608081196853623,0.025109460034727204,14.369409743831723,0.0,0.31159448234604914,0.41002175702467547,ppml_n_complaints,complaints,459970
value_rank,-0.11958542756305857,0.05692154863669932,-2.100881483852631,0.035651371201428805,-0.23114961283523427,-0.008021242290882857,ppml_n_complaints,complaints,459970
any_prior_viol,0.5857538689898653,0.019205906355423873,30.498631939046426,0.0,0.5481109842427855,0.623396753736945,ppml_n_complaints,complaints,459970
geo_nyc_other,0.07146496915077086,0.014679192268156276,4.8684537844633695,1.124748187919522e-06,0.04269428098304572,0.10023565731849599,ppml_n_complaints,complaints,459970
geo_outside_nyc,0.11726296929482322,0.02801971265080294,4.1850168399733,2.8514496146048174e-05,0.06234534164208811,0.17218059694755833,ppml_n_complaints,complaints,459970
geo_unknown,-0.477458603294416,0.01828482347474039,-26.112289459835484,0.0,-0.5132961987685797,-0.44162100782025226,ppml_n_complaints,complaints,459970
multi_prop_owner,0.17966361972736758,0.019584509107340976,9.173761708432263,0.0,0.1412786872220826,0.21804855223265257,ppml_n_complaints,complaints,459970
sg_chinese,0.7000608145841691,0.039827562517123154,17.577294977145296,0.0,0.6220002264585903,0.778121402709748,ppml_n_conv,conversion complaints,456228
sg_indian,0.5609127729178967,0.0755609074672262,7.4233196995574335,1.141309269314661e-13,0.4128161156429696,0.7090094301928237,ppml_n_conv,conversion complaints,456228
sg_indo_caribbean,0.7588174395304811,0.07285492280268178,10.415458699827887,0.0,0.6160244147407788,0.9016104643201833,ppml_n_conv,conversion complaints,456228
sg_korean,0.28196987573901605,0.1241556209655675,2.2711003621593235,0.023140903085344666,0.03862933016829764,0.5253104213097345,ppml_n_conv,conversion complaints,456228
sg_muslim_sa,0.6893097839857583,0.04495099792549888,15.334693684180497,0.0,0.6012074469826457,0.7774121209888708,ppml_n_conv,conversion complaints,456228
sg_nepali_himalayan,0.26341087390090195,0.13211950360395952,1.9937319374927454,0.04618135717186389,0.004461405181831357,0.5223603426199726,ppml_n_conv,conversion complaints,456228
sg_sikh_punjabi,0.556390786453038,0.12475384348607522,4.459908976793498,8.199446856593795e-06,0.31187774628738363,0.8009038266186923,ppml_n_conv,conversion complaints,456228
sg_singh,0.535839608194967,0.09225487842033182,5.808252282915314,6.312834477384399e-09,0.35502336909299514,0.7166558472969389,ppml_n_conv,conversion complaints,456228
sg_vietnamese,0.22794675178464996,0.1326149121235076,1.718862141026474,0.08563947719772647,-0.03197369979036918,0.4878672033596691,ppml_n_conv,conversion complaints,456228
sg_asian_small,-0.02164624268761043,0.41005685693879457,-0.052788393417455684,0.9579005093184363,-0.8253429139013413,0.7820504285261205,ppml_n_conv,conversion complaints,456228
asian_uncl,0.534539362873064,0.04206102241399684,12.708663085070013,0.0,0.45210127378869824,0.6169774519574298,ppml_n_conv,conversion complaints,456228
black_c,0.1723502367697693,0.04735053939691946,3.6398790587163212,0.00027276612526505595,0.0795448849032622,0.2651555886362764,ppml_n_conv,conversion complaints,456228
hisp_c,0.1984288032490813,0.03802623973966159,5.218207338079734,1.8066316154197182e-07,0.1238987428918588,0.2729588636063038,ppml_n_conv,conversion complaints,456228
mixed_uncertain,0.257261621635913,0.04039507904655828,6.368637658547472,1.9071455525931924e-10,0.17808872155201017,0.3364345217198158,ppml_n_conv,conversion complaints,456228
owner_occ_star,-0.17451426722028443,0.02617929908294729,-6.666116868421423,2.6266100405791803e-11,-0.2258247505633636,-0.12320378387720526,ppml_n_conv,conversion complaints,456228
era_pre1940,0.307567283598208,0.05035334851019602,6.108179350494018,1.0077407797126625e-09,0.20887653401723022,0.4062580331791858,ppml_n_conv,conversion complaints,456228
era_4079,0.1773931563465578,0.047620973990256985,3.725105588618401,0.00019523348509986604,0.08405776241693542,0.2707285502761802,ppml_n_conv,conversion complaints,456228
era_8099,0.026781106240843604,0.05769608372899917,0.46417546061939907,0.6425220410499293,-0.08630113991700221,0.1398633523986894,ppml_n_conv,conversion complaints,456228
era_unknown,0.6803646447940135,0.4841992112046183,1.4051337322532262,0.15998151507094183,-0.26864837050974155,1.6293776600977685,ppml_n_conv,conversion complaints,456228
mixed_use,-0.3545469328668127,0.07019111717540058,-5.051165263274488,4.391229306843769e-07,-0.4921189945652287,-0.21697487116839673,ppml_n_conv,conversion complaints,456228
mzone,-0.09205760697013524,0.11095152090373708,-0.8297101853160315,0.406702661387087,-0.3095185919714029,0.12540337803113244,ppml_n_conv,conversion complaints,456228
multi_bldg,0.06837215236417404,0.020270844737647425,3.3729305931287556,0.0007437269745247388,0.028642026742181803,0.10810227798616628,ppml_n_conv,conversion complaints,456228
log2_area_per_unit,0.11201334321369204,0.03310808079813941,3.3832629531333906,0.0007163001357148868,0.047122697252096654,0.17690398917528743,ppml_n_conv,conversion complaints,456228
value_rank,0.1273337172447562,0.09034916183888377,1.4093513946684486,0.15873128873673004,-0.04974738599283665,0.304414820482349,ppml_n_conv,conversion complaints,456228
any_prior_viol,0.5433945269848423,0.026059765046342435,20.85185825806627,0.0,0.4923183260484353,0.5944707279212492,ppml_n_conv,conversion complaints,456228
geo_nyc_other,0.04741429449076463,0.02027822048487491,2.3381881327372853,0.019377490856141266,0.0076697126698474505,0.08715887631168182,ppml_n_conv,conversion complaints,456228
geo_outside_nyc,0.15003327042062248,0.03450165760463023,4.348581512804983,1.3702089100453563e-05,0.08241126410861474,0.21765527673263022,ppml_n_conv,conversion complaints,456228
geo_unknown,-0.44462675569921917,0.023570719501303752,-18.8635207200453,0.0,-0.49082451701147045,-0.3984289943869679,ppml_n_conv,conversion complaints,456228
multi_prop_owner,0.17716982062365408,0.023357177296693104,7.585241074859575,3.3084646133829665e-14,0.13139059434161895,0.2229490469056892,ppml_n_conv,conversion complaints,456228
sg_chinese,0.031131677549822538,0.046957657236316085,0.6629733973556488,0.5073475920337001,-0.060903639431733665,0.12316699453137875,ppml_n_ecb_2020on,ECB citations,458649
sg_indian,0.23169297306714393,0.11402236884219863,2.0319957866144285,0.04215408249368924,0.008213236704492533,0.4551727094297953,ppml_n_ecb_2020on,ECB citations,458649
sg_indo_caribbean,0.2152384598396981,0.08451380097664953,2.546784754115683,0.010872047017317588,0.04959445372887897,0.3808824659505172,ppml_n_ecb_2020on,ECB citations,458649
sg_korean,0.037884233349675486,0.20594084469689503,0.1839568707481691,0.854047289594206,-0.3657524052019954,0.4415208719013464,ppml_n_ecb_2020on,ECB citations,458649
sg_muslim_sa,0.40103093030543163,0.0702066512941505,5.712150101351506,1.1155762313919126e-08,0.2634284222937342,0.5386334383171291,ppml_n_ecb_2020on,ECB citations,458649
sg_nepali_himalayan,0.24367476022030007,0.2507352090485258,0.9718410156474702,0.3311296475166108,-0.2477572191709321,0.7351067396115323,ppml_n_ecb_2020on,ECB citations,458649
sg_sikh_punjabi,0.42001156073400053,0.1731573982777796,2.4256056334377165,0.015282867410553846,0.08062929645289446,0.7593938250151067,ppml_n_ecb_2020on,ECB citations,458649
sg_singh,0.521232320161929,0.1020392839977482,5.108153445818294,3.2532241522886807e-07,0.32123899851808824,0.7212256418057698,ppml_n_ecb_2020on,ECB citations,458649
sg_vietnamese,-0.015847514556931546,0.17527961448208054,-0.09041276479160498,0.9279592134011823,-0.3593892461658748,0.3276942170520117,ppml_n_ecb_2020on,ECB citations,458649
sg_asian_small,-0.37354471841017894,0.4060191411823665,-0.9200175078504453,0.3575636101794557,-1.1693276121615008,0.422238175341143,ppml_n_ecb_2020on,ECB citations,458649
asian_uncl,0.0958252690257581,0.05064476804014532,1.8921059910828084,0.0584768602528436,-0.0034366523383119324,0.19508719038982814,ppml_n_ecb_2020on,ECB citations,458649
black_c,0.040817147136833924,0.05574293994345707,0.7322388660920442,0.4640227857781065,-0.06843700754472115,0.15007130181838899,ppml_n_ecb_2020on,ECB citations,458649
hisp_c,0.007473297148621723,0.052398834401982876,0.14262334713954855,0.8865876576314387,-0.09522653111114313,0.11017312540838656,ppml_n_ecb_2020on,ECB citations,458649
mixed_uncertain,0.044981373605109655,0.04602846774080432,0.9772511624416641,0.32844482460098123,-0.04523276543043054,0.13519551264064986,ppml_n_ecb_2020on,ECB citations,458649
owner_occ_star,-0.17804730646165526,0.0318274808564121,-5.594137571393279,2.2172110147877788e-08,-0.240428022658861,-0.1156665902644495,ppml_n_ecb_2020on,ECB citations,458649
era_pre1940,0.3553835620130641,0.05422901489292063,6.553384064136077,5.6247673185794156e-11,0.2490966459058534,0.4616704781202748,ppml_n_ecb_2020on,ECB citations,458649
era_4079,0.06964664487887226,0.05356538997005541,1.3002172656225734,0.19352651467928084,-0.035339590280279415,0.17463288003802394,ppml_n_ecb_2020on,ECB citations,458649
era_8099,-0.4020875202554305,0.08146088941512426,-4.935957895161132,7.975831453066462e-07,-0.5617479296576742,-0.2424271108531868,ppml_n_ecb_2020on,ECB citations,458649
era_unknown,1.485836457911116,0.20935933361898343,7.0970633705551185,1.2743139876647547e-12,1.0754997041906027,1.8961732116316294,ppml_n_ecb_2020on,ECB citations,458649
mixed_use,0.5133192125220684,0.05033191030100247,10.198683289631559,0.0,0.41467048105900295,0.6119679439851338,ppml_n_ecb_2020on,ECB citations,458649
mzone,0.18179551253669915,0.13457936409294619,1.350842410067739,0.17674591944186613,-0.0819751941477784,0.4455662192211767,ppml_n_ecb_2020on,ECB citations,458649
multi_bldg,-0.010574629353035651,0.027558384182122718,-0.3837173211300057,0.7011879732030586,-0.06458806982211451,0.043438811116043204,ppml_n_ecb_2020on,ECB citations,458649
log2_area_per_unit,0.6613220398482889,0.04227885853225918,15.641908575741082,0.0,0.5784569998175969,0.7441870798789808,ppml_n_ecb_2020on,ECB citations,458649
value_rank,-0.1918191511341002,0.08997152022002163,-2.1319985553763505,0.03300696531766811,-0.36816009039965986,-0.015478211868540537,ppml_n_ecb_2020on,ECB citations,458649
any_prior_viol,1.0076089768732686,0.030890299561119713,32.6189448205126,0.0,0.9470651022618205,1.0681528514847167,ppml_n_ecb_2020on,ECB citations,458649
geo_nyc_other,0.06773898958941303,0.027149065877646088,2.495076253993245,0.01259300647771222,0.014527798255321377,0.12095018092350468,ppml_n_ecb_2020on,ECB citations,458649
geo_outside_nyc,0.17583639102690848,0.0523970016642464,3.35584833944596,0.0007912194493544522,0.07314015486710024,0.27853262718671673,ppml_n_ecb_2020on,ECB citations,458649
geo_unknown,-0.5632504422763202,0.030260558231125143,-18.61335266766417,0.0,-0.6225600465614025,-0.5039408379912378,ppml_n_ecb_2020on,ECB citations,458649
multi_prop_owner,0.21922980928124022,0.0322963298846824,6.788071897457834,1.1364242880063102e-11,0.15593016587443806,0.2825294526880424,ppml_n_ecb_2020on,ECB citations,458649
sg_chinese,-0.015817629869970616,0.04388046137610464,-0.3604709106040575,0.7184950064874636,-0.10182175379213662,0.0701864940521954,ppml_n_viol_disp,disposition violations,458445
sg_indian,0.1686765033893711,0.09912955630015437,1.7015762975740105,0.08883482388460529,-0.025613856762367132,0.3629668635411093,ppml_n_viol_disp,disposition violations,458445
sg_indo_caribbean,0.2728864703949478,0.06828158507023901,3.996487048656508,6.428939720981575e-05,0.13905702284997143,0.4067159179399241,ppml_n_viol_disp,disposition violations,458445
sg_korean,0.01079043196438741,0.184693735583105,0.05842337819591144,0.9534113934667463,-0.35120263794866236,0.37278350187743714,ppml_n_viol_disp,disposition violations,458445
sg_muslim_sa,0.3987694551829899,0.05647631328884804,7.060826600764181,1.6551204851111834e-12,0.28807791515724684,0.5094609952087329,ppml_n_viol_disp,disposition violations,458445
sg_nepali_himalayan,0.07198003566370358,0.17957981192359992,0.4008247636116615,0.6885491454193171,-0.2799899280570289,0.42394999938443606,ppml_n_viol_disp,disposition violations,458445
sg_sikh_punjabi,0.28552913002604435,0.1349436784956407,2.1159133440642663,0.03435217830958548,0.02104438023323635,0.5500138798188523,ppml_n_viol_disp,disposition violations,458445
sg_singh,0.46284392946397523,0.08099197033569543,5.714689092580168,1.0990477639083451e-08,0.30410258456907574,0.6215852743588748,ppml_n_viol_disp,disposition violations,458445
sg_vietnamese,-0.16251468928037915,0.14264456686060992,-1.1392981370204307,0.2545788251660812,-0.44209290291749037,0.11706352435673206,ppml_n_viol_disp,disposition violations,458445
sg_asian_small,-0.2579125522302515,0.4908440609542921,-0.5254470263505309,0.5992724696542906,-1.2199492337260474,0.7041241292655442,ppml_n_viol_disp,disposition violations,458445
asian_uncl,0.13495751358876357,0.0432200256977483,3.1225690269729447,0.001792800594626609,0.05024781981028126,0.21966720736724588,ppml_n_viol_disp,disposition violations,458445
black_c,0.018512813939785558,0.04235409388868883,0.4370962105443513,0.6620415753895998,-0.06449968467987258,0.10152531255944369,ppml_n_viol_disp,disposition violations,458445
hisp_c,0.05976469872814393,0.03996450852669703,1.4954443562897817,0.13479851166571377,-0.018564298644026166,0.13809369610031402,ppml_n_viol_disp,disposition violations,458445
mixed_uncertain,0.03784044091268575,0.03593255735604428,1.0530962363111775,0.29229688764927086,-0.03258607737758085,0.10826695920295235,ppml_n_viol_disp,disposition violations,458445
owner_occ_star,-0.14524042564900352,0.025395148034373514,-5.719219492338215,1.0701448394101476e-08,-0.19501400117843876,-0.09546685011956828,ppml_n_viol_disp,disposition violations,458445
era_pre1940,0.303752225865914,0.04417659631699777,6.875863040381852,6.161515742064694e-12,0.21716768812503356,0.3903367636067944,ppml_n_viol_disp,disposition violations,458445
era_4079,0.0403028737655215,0.0466344464242903,0.8642297026287655,0.3874617184386955,-0.051098961665050215,0.13170470919609323,ppml_n_viol_disp,disposition violations,458445
era_8099,-0.27526403792840864,0.07891932602227826,-3.4879167347514337,0.00048679965208608955,-0.42994307461624875,-0.12058500124056853,ppml_n_viol_disp,disposition violations,458445
era_unknown,1.106214280319076,0.2344593863763724,4.718148833432904,2.3800035622301152e-06,0.646682327184025,1.565746233454127,ppml_n_viol_disp,disposition violations,458445
mixed_use,0.6604438753383652,0.04470219092390875,14.77430662095647,0.0,0.5728291910974708,0.7480585595792597,ppml_n_viol_disp,disposition violations,458445
mzone,0.034531826056599525,0.11781640198922948,0.2930986303567168,0.7694467636411824,-0.19638407863038349,0.2654477307435825,ppml_n_viol_disp,disposition violations,458445
multi_bldg,-0.017951851700259862,0.022698062958939242,-0.790897960444234,0.4290035386738631,-0.06243923761860344,0.026535534218083717,ppml_n_viol_disp,disposition violations,458445
log2_area_per_unit,0.36375995906638503,0.032955041469845764,11.038067101181758,0.0,0.2991692646764634,0.4283506534563067,ppml_n_viol_disp,disposition violations,458445
value_rank,-0.18702231429149302,0.0783874458167368,-2.3858707519152405,0.017038738109710794,-0.3406588849323821,-0.03338574365060393,ppml_n_viol_disp,disposition violations,458445
any_prior_viol,0.7559669994172133,0.02307032113959233,32.76794435773389,0.0,0.7107500008718393,0.8011839979625874,ppml_n_viol_disp,disposition violations,458445
geo_nyc_other,0.06422492702245342,0.02017586148797206,3.1832557465137947,0.0014562892327349974,0.02468096514895947,0.10376888889594736,ppml_n_viol_disp,disposition violations,458445
geo_outside_nyc,0.08712704006179163,0.04022538872303205,2.1659713635509226,0.030313375275887067,0.008286726900525149,0.1659673532230581,ppml_n_viol_disp,disposition violations,458445
geo_unknown,-0.4293503337757105,0.02363331443118844,-18.167165465759002,0.0,-0.4756707788961506,-0.38302988865527043,ppml_n_viol_disp,disposition violations,458445
multi_prop_owner,0.20152993038609066,0.026464228504520855,7.6151825227651555,2.6423307986078726e-14,0.14966099563859148,0.25339886513358983,ppml_n_viol_disp,disposition violations,458445
sg_chinese,-3.8644633259492727,0.6166411977686288,-6.266956116349634,4.513398543792846e-10,-5.073803523247388,-2.6551231286511574,lpm_viol100,violation | substantive,103520
sg_indian,-2.283864565102479,1.6979185492379576,-1.345096657391192,0.17874939404312662,-5.613776936773123,1.0460478065681649,lpm_viol100,violation | substantive,103520
sg_indo_caribbean,-1.1849569108662983,1.5436930102944597,-0.7676117615122631,0.4428101922218728,-4.212406287250144,1.8424924655175479,lpm_viol100,violation | substantive,103520
sg_korean,-1.7792076883466381,2.692764662792117,-0.6607364219128546,0.5088588928421891,-7.06018560607616,3.501770229382884,lpm_viol100,violation | substantive,103520
sg_muslim_sa,-0.06149419374022315,1.1157933923799412,-0.05511252724759247,0.9560544244259614,-2.2497583028648176,2.1267699153843713,lpm_viol100,violation | substantive,103520
sg_nepali_himalayan,-5.017075851806379,3.811857596892301,-1.316176096372713,0.1882686112369265,-12.492788851487791,2.4586371478750326,lpm_viol100,violation | substantive,103520
sg_sikh_punjabi,0.1237569425898512,2.7627407591113733,0.0447949892445418,0.9642752752216737,-5.294456220587273,5.541970105766975,lpm_viol100,violation | substantive,103520
sg_singh,2.06741820943662,1.5952389579532222,1.295992803541627,0.19513031818469395,-1.0611216985839977,5.195958117457238,lpm_viol100,violation | substantive,103520
sg_vietnamese,-2.364534977224214,3.2155926530210706,-0.7353341148490055,0.4622238797017173,-8.670869142872963,3.9417991884245356,lpm_viol100,violation | substantive,103520
sg_asian_small,-15.596875934577135,4.694739599970865,-3.3222025636254515,0.0009094903017072831,-24.80407346636177,-6.389678402792498,lpm_viol100,violation | substantive,103520
asian_uncl,-0.30514294471245573,0.697631693945409,-0.4373983397840491,0.6618706037662332,-1.6733195333839053,1.063033643958994,lpm_viol100,violation | substantive,103520
black_c,-0.13338235575865406,0.7968455478264846,-0.16738796636622288,0.8670820344475776,-1.6961344967308851,1.4293697852135772,lpm_viol100,violation | substantive,103520
hisp_c,-0.108177928825976,0.7101399183782621,-0.15233326000462083,0.8789397482359922,-1.5008853121608587,1.2845294545089065,lpm_viol100,violation | substantive,103520
mixed_uncertain,-0.2875156546473914,0.6247672966880633,-0.4601963901944496,0.6454262308287984,-1.5127925394487962,0.9377612301540135,lpm_viol100,violation | substantive,103520
owner_occ_star,-1.829364270439687,0.4853844477450979,-3.768897579924907,0.00016881148197667173,-2.7812872459489246,-0.8774412949304494,lpm_viol100,violation | substantive,103520
era_pre1940,2.3686661637804716,0.6634078719107729,3.570452302530189,0.0003649368842941758,1.0676084180300422,3.6697239095309007,lpm_viol100,violation | substantive,103520
era_4079,1.333400961754331,0.7290407021031257,1.8289801350017303,0.0675542233715467,-0.09637413227135094,2.763176055780013,lpm_viol100,violation | substantive,103520
era_8099,-0.3996294130170035,1.1524331080130579,-0.3467701597934962,0.7288011651352053,-2.6597503508663722,1.8604915248323655,lpm_viol100,violation | substantive,103520
era_unknown,-0.6878716781917313,3.7068842152423653,-0.18556600051419642,0.8528042895510308,-7.957713694009337,6.581970337625874,lpm_viol100,violation | substantive,103520
mixed_use,5.937912031204349,0.8595092665874746,6.908490998334143,6.594946810878355e-12,4.252265483753809,7.623558578654889,lpm_viol100,violation | substantive,103520
mzone,2.2820577162180573,1.9213319479029702,1.1877477594170023,0.23507649476770887,-1.4860070276882875,6.050122460124403,lpm_viol100,violation | substantive,103520
multi_bldg,-1.1513315674629694,0.39024149378953493,-2.9503053513932724,0.0032121842438279646,-1.9166627305462751,-0.38600040437966376,lpm_viol100,violation | substantive,103520
log2_area_per_unit,-1.012452002337073,0.4784321831328303,-2.1161870752661707,0.03445447134627355,-1.9507403827393146,-0.07416362193483161,lpm_viol100,violation | substantive,103520
value_rank,-0.7462297606232281,1.1059026689934943,-0.6747698342227421,0.49990147083463277,-2.9150964480139687,1.4226369267675127,lpm_viol100,violation | substantive,103520
any_prior_viol,4.28957263407996,0.4001809583436774,10.71908231674545,0.0,3.5047484593904876,5.074396808769432,lpm_viol100,violation | substantive,103520
geo_nyc_other,-0.20527568724995623,0.38208176355272744,-0.5372559143918109,0.5911517450740744,-0.9546042059913205,0.5440528314914079,lpm_viol100,violation | substantive,103520
geo_outside_nyc,-0.6896431883968075,0.741554415462352,-0.9299967393044536,0.3524871220508925,-2.143959841821278,0.764673465027663,lpm_viol100,violation | substantive,103520
geo_unknown,-0.9355821847509862,0.45690916127385656,-2.0476327989191456,0.04072882108352016,-1.83166019128335,-0.0395041782186224,lpm_viol100,violation | substantive,103520
multi_prop_owner,0.9944158663671434,0.47827462188206515,2.079173388824194,0.03773096586934632,0.05643649086884994,1.9323952418654369,lpm_viol100,violation | substantive,103520
sg_chinese,2.836676443631596,0.5201290387773855,5.4537936399388185,5.545962755704181e-08,1.8166205953104175,3.856732291952775,lpm_noacc100,no access,177734
sg_indian,1.7586221263444919,1.313550884887775,1.3388306053288084,0.1807790497356485,-0.8174602730285365,4.3347045257175205,lpm_noacc100,no access,177734
sg_indo_caribbean,2.3927554286053137,0.9142758845782274,2.617104387161143,0.008935211646176722,0.5997148684488627,4.185795988761765,lpm_noacc100,no access,177734
sg_korean,-2.0619668264125424,1.9117266601280383,-1.0785887278856288,0.2809020894140595,-5.811167149161193,1.6872334963361086,lpm_noacc100,no access,177734
sg_muslim_sa,2.3148792660114923,0.681679110091843,3.395848914454203,0.0006976316675262328,0.9779980094639797,3.651760522559005,lpm_noacc100,no access,177734
sg_nepali_himalayan,-0.9012655147609453,3.4365040912830853,-0.26226231391577953,0.7931464140183626,-7.640797120865495,5.838266091343604,lpm_noacc100,no access,177734
sg_sikh_punjabi,0.8688262752052267,2.25135101035479,0.3859132899353213,0.6996022222566798,-3.5464314657091354,5.284084016119589,lpm_noacc100,no access,177734
sg_singh,0.33661741219026703,1.04308822088811,0.3227123127741419,0.7469470965919676,-1.7090446460807074,2.3822794704612416,lpm_noacc100,no access,177734
sg_vietnamese,1.4672804478787898,2.588635719548897,0.5668161173849838,0.5709031717515345,-3.609446302671101,6.54400719842868,lpm_noacc100,no access,177734
sg_asian_small,-11.916449789572162,4.219074858693341,-2.8244224595869625,0.004783880318444789,-20.190727253932245,-3.64217232521208,lpm_noacc100,no access,177734
asian_uncl,1.5433315084190247,0.5589184706758531,2.7612819926183576,0.005810461198283212,0.4472034089616761,2.6394596078763732,lpm_noacc100,no access,177734
black_c,-1.5876454389589598,0.5881525212560821,-2.69937708601218,0.0070058381118462965,-2.741106165593932,-0.4341847123239875,lpm_noacc100,no access,177734
hisp_c,-1.8418787633880351,0.5632703319210425,-3.2699729756869638,0.001093970547141554,-2.9465415555529324,-0.7372159712231379,lpm_noacc100,no access,177734
mixed_uncertain,-0.24558581661827963,0.4941460815933868,-0.4969903147392808,0.6192508917908865,-1.2146849494780083,0.7235133162414491,lpm_noacc100,no access,177734
owner_occ_star,-0.14025284498134952,0.3687137348527042,-0.38038410757163277,0.703700988126708,-0.8633591773578797,0.5828534873951807,lpm_noacc100,no access,177734
era_pre1940,3.793274168975811,0.5070693481097838,7.4807798639695,1.1035616864774056e-13,2.7988304531248103,4.787717884826812,lpm_noacc100,no access,177734
era_4079,2.835367043034362,0.544145775650758,5.210675465859261,2.0766275121708588e-07,1.768210550298366,3.9025235357703583,lpm_noacc100,no access,177734
era_8099,2.010345097212731,0.9351202529184489,2.1498252133226456,0.031689482949871284,0.17642541236833087,3.844264782057131,lpm_noacc100,no access,177734
era_unknown,3.536059429370875,3.0462031757491372,1.1608087922438957,0.24585917598744067,-2.4380299464145314,9.510148805156282,lpm_noacc100,no access,177734
mixed_use,-5.373119950508703,0.6936414438352412,-7.7462498791882535,1.4876988529977098e-14,-6.733461247901475,-4.012778653115931,lpm_noacc100,no access,177734
mzone,1.777188074194134,1.533556259409568,1.1588672168299625,0.24664963582335298,-1.2303598889369998,4.784736037325268,lpm_noacc100,no access,177734
multi_bldg,-0.28670996656957354,0.2954477756957799,-0.97042519915532,0.3319527621996152,-0.8661300892767607,0.2927101561376137,lpm_noacc100,no access,177734
log2_area_per_unit,-0.5319859297536398,0.3747702049394499,-1.4194989962971858,0.15591052505002878,-1.266969964145595,0.20299810463831547,lpm_noacc100,no access,177734
value_rank,0.9130380930614095,0.8235017000802947,1.1087264215391233,0.26768246494986814,-0.7019798402650628,2.5280560263878815,lpm_noacc100,no access,177734
any_prior_viol,0.795288747677734,0.31265425850175016,2.543668368659953,0.011044729998383573,0.18212397295779925,1.4084535223976689,lpm_noacc100,no access,177734
geo_nyc_other,-0.3823377052902529,0.3011289049276869,-1.2696811864741695,0.20434696955547516,-0.9728994268431747,0.20822401626266884,lpm_noacc100,no access,177734
geo_outside_nyc,0.0499539635211869,0.5613266582556895,0.08899267972844506,0.9290967006883379,-1.0508969751578299,1.1508049022002038,lpm_noacc100,no access,177734
